end_time_at_start_point,station_list,result_code,line_name,line_id,weekday_interval,start_time_at_end_point,holiday_interval,start_time_at_start_point,line_type,end_time_at_end_point,direction
21:59,"['000000439', '000001399', '000000429', '000000427', '000000584', '000000380', '000000378', '000000376', '000000374', '000000372', '000000370', '000000585', '100000131', '000000283', '000001337', '000000541', '000000539', '000000535', '000000532', '000001464']",1,Ч:50 (Ulaankhuaran final station-3rd power plant),11100500,5,07:16,7,07:30,,22:46,start
22:18,"['000000163', '000000166', '000000167', '000000168', '000000176', '000000259', '000000307', '000000287', '000000281', '000000369', '000000371', '000000401', '000000406', '000001445', '000000621']",1,Ч:51 (Duukhee market-Dunjingarav trade center),11100510,4,07:43,5,07:30,,23:01,start
21:51,"['000000163', '000000166', '000000167', '000000168', '000000176', '000000259', '000000203', '000000283', '000000543', '000000548', '000000551', '000000552', '000001427', '000000554']",1,Ч:52 (Duukhee market-Zaisan),11100520,7,07:29,10,07:30,,22:29,start
21:50,"['000000516', '000000518', '000000521', '000000523', '000000525', '000000529', '000001313', '000000718', '000000527', '000000721', '000000534', '000000538', '000000540', '000000542', '000000282', '000000286']",1,Ч:53 (Yarmag final station-Mongolian national university of education),11100530,5,07:24,9,07:20,,22:30,start
21:46,"['000000516', '000000518', '000000521', '000000523', '000000525', '000000529', '000001313', '000000718', '000000527', '000000721', '000000532', '000000636', '000000724', '000000560', '000000635', '000000147', '000000149', '000000156', '000000167', '000000168', '000000176', '000000198', '000000196', '000000194', '000000141', '000000139', '000001294', '000000642', '000000640', '000000115', '000000117']",1,Ч:54 (Yarmag final station-Bayankhoshuu),11100540,4,07:10,7,07:20,,22:56,start
21:43,"['000000204', '000001438', '000000206', '000000209', '000000211', '000000213', '000000216', '000000263', '000000261', '000000256', '000000296', '000000201', '000000203', '000000283', '000000543', '000000548', '000000551', '000000552', '000001427', '000000554']",1,Ч:55 (Autobus baaz-Zaisan),11100550,4,07:24,7,07:30,,22:32,start
21:08,"['000000137', '000000136', '000000668', '000000094', '000000092', '000000962', '000001411', '000000062', '000000052', '000000050', '000000048', '000000018', '000000011', '000000009', '000000006', '000000004', '000000147', '000000149', '000000151', '000001225', '000000248', '000000250', '000000259', '000000307']",1,Ч:57 (Ulaanchuluut-National university of mongolia),11100570,5,07:31,6,07:20,,22:03,start
21:01,"['000001347', '000000943', '000000941', '000000939', '000000137', '000000136', '000000668', '000000094', '000000092', '000000962', '000001411', '000000062', '000000052', '000000050', '000000048', '000000018', '000000011', '000000009', '000000006', '000000004', '000000147', '000000149', '000000151', '000001225', '000000248', '000000250', '000000259', '000000307']",1,Ч:57Б (Altan ovoo street 48-National university of mongolia),11100573,15,07:50,20,07:30,,22:03,start
21:58,"['000001464', '000000531', '000000534', '000000538', '000000540', '000000542', '000000282', '000000193', '100000010', '000000155', '000001154', '000000159', '000000182', '000000165', '000000164']",1,"Ч:58 (3rd power plant-Final station of 3, 4th section)",11100580,4,07:22,5,07:20,,22:38,start
21:32,"['000000067', '000000069', '000000071', '000000072', '000000024', '000000022', '000000020', '000000018', '000000011', '000000009', '000000006', '000000004', '000000147', '000000149', '000000150']",1,Ч:6 (65th market-10th section),11100060,8,07:19,10,07:20,,22:07,start
21:10,"['000000636', '000000558', '000000618', '000000555', '000000702', '000000282', '000000279', '000000281', '000000369', '000000371', '000000373', '000000375', '000000377', '000000379', '000000380']",1,Ч:61 (3rd power plant-Officer station),11100612,5,07:24,7,07:30,,22:01,start
21:50,"['000001347', '000000955', '000000953', '000000951', '000001364', '000001365', '000001367', '000001369', '000000068', '000000066', '000000962', '000001411', '000000062', '000000052', '000000050', '000000048', '000000018', '000000011', '000000009', '000000006', '000000004', '000000147', '000000149', '000000150']",1,Ч:62 (Altan ovoo street 48-10th section),11100620,6,07:13,9,07:20,,22:30,start
21:56,"['000001377', '000001452', '000000626', '000001340', '000000608', '000000286']",1,Ч:63 (Khan hills-Mongolian national university of education),11100630,10,07:35,12,07:30,,22:21,start
21:56,"['000001213', '000001212', '000001210', '000001208', '000001206', '000000427', '000000584', '000000380', '000000378', '000000376', '000000374', '000000401', '000000402']",1,Ч:64 (Tsagaan davaany zadgai-Infectious Disease Hospital),11100640,20,08:00,30,07:30,,22:26,start
21:33,"['000000554', '000001426', '100000029', '100000030', '000000576', '000000549', '000000542', '000000545', '000000547', '000001339', '000000776', '000001446', '000000405', '000000400', '000000373', '000000375', '000000377', '000000379', '000000380']",1,Ч:65 (Zaisan-Officer station),11100650,5,07:30,8,07:30,,22:21,start
21:41,"['000000554', '000001426', '100000029', '100000030', '000000576', '000000549', '000000542', '000000282', '000000202', '000000200', '000000293', '000000271', '000000291']",1,Ч:66 (Zaisan-11th section),11100660,12,07:30,15,07:30,,22:09,start
21:56,"['000001453', '000001454', '000001455', '000001456', '000001457', '000001458', '000000501', '000000508', '000000506', '000000505']",1,Ч:67 (Morin 3-Nisekh),11100670,30,07:15,60,07:00,,22:11,start
22:02,"['000000807', '000000627', '000000562', '000000632', '000000511', '000000513', '000000504', '000000508', '000000506', '000000912', '000000916']",1,Ч:68 (General Office of Archives-Nisekh final station),11100680,20,07:20,30,07:20,,22:21,start
21:53,"['100000026', '000000163', '000000166', '000000167', '000000168', '000000176', '000000259', '000001451', '000000283', '000001337', '000000541', '000000539', '000000535', '000000720', '000000528', '000000717', '000001313']",1,Ч:69Б (Hospital for Injury and Trauma-British school),14100129,5,07:13,7,07:30,,22:42,start
21:51,"['000000505', '000000507', '000000509', '000000503', '000000512', '000000510', '000000138', '000000716', '000000519', '000000521', '000000523', '000000525', '000000529', '000001313', '000000718', '000000527', '000000721', '000000534', '000000538', '000000540', '000000542', '000000282', '000000279', '000000286', '000000288', '000000203']",1,Ч:7 (Nisekh-Ard cinema),11100070,2,07:30,3,07:20,,22:46,start
21:46,"['000000636', '000000558', '000000618', '000000629', '000000179', '000000248', '000000250', '000000259', '000000203']",1,Ч:70 (3rd power plant-Ard cinema),11100700,10,07:35,12,07:30,,22:11,start
21:55,"['000000286', '000000288', '000000203', '000000279', '000000308', '000000772', '000000774', '000000775', '100000148', '000001494', '000001496', '000000542', '000000543']",1,Ч:71 (Mongolian national university of education-120 myangat),11100710,9,07:29,10,07:30,,22:35,start
21:46,"['000000289', '000000287', '100000131', '000000283', '000000543', '000000548', '000000551', '000000552', '000001536', '000001538', '000001540']",1,Ч:72 (Music and Dance College of Mongolia-Bogdkhan camp),11100720,15,07:19,15,07:20,,22:21,start
21:32,"['000000756', '000001466', '000001293', '000000044', '000000042', '000000040', '000000038', '000000020', '000000018', '000000011', '000000009', '000000006', '000000145', '000000161', '000000163', '000000166', '000000167', '000000168', '000000176', '000000260', '000000262', '000000264', '000000266', '000000268', '000000246', '000000244', '000001443', '000000242', '000000240', '000000313', '000001255', '000001257', '000001342', '000000330', '000000332', '000000900']",1,Ч:73 (4th power plant-Zunjin trade center),11100730,4,07:13,4,07:20,,22:45,start
21:09,"['000001213', '000001212', '000001210', '000001208', '000001206', '000000425', '000000423', '000000418', '000000420', '000000362', '000000416', '000000306', '000000270', '000000257', '000000177', '000001001', '000000804', '000000189', '000000178']",1,Ч:74 (Tsagaan davaany zadgai-Railway station),11100740,15,07:57,15,07:30,,22:03,start
22:12,"['000000807', '000000627', '000000562', '000001285', '000000514', '000001287', '000001289', '000001291', '000000046', '000001293', '000000044', '000000042', '000000040', '000000038', '000000021']",1,Ч:75 (General Office of Archives-5 Shar),11100155,9,07:20,10,07:20,,22:42,start
22:19,"['000000807', '000000627', '000000562', '000000716', '000000519', '000000521', '000000523', '000000525', '000000529', '000001313', '000000718', '000000527', '000000560', '000000635', '000000145', '100000026', '000000187', '000000165', '000000164']",1,"Ч:76 (General Office of Archives-Final station of 3, 4th section)",11100743,8,07:36,10,07:20,,23:09,start
21:46,"['000000192', '000000191', '000000219', '000000659', '000000221', '000000218', '000000223', '000000269', '000000267', '000000302', '000000303', '000000291', '000000289', '000000287']",1,Ч:8 (Khailaast new final station-Mongolian national university of education),11100080,8,07:31,10,07:20,,22:21,start
21:18,"['000000505', '000000507', '000000509', '000000503', '000000512', '000000510', '000000138', '000000716', '000000519', '000000521', '000000523', '000000525', '000000529', '000001313', '000000718', '000000527', '000000721', '000000534', '000000538', '000000557', '000000629', '000000179', '000000248', '000000250', '000000259', '000000200', '000000294']",1,Ч:9 (Nisekh-4th market),11100090,4,07:32,5,07:20,,22:10,start
22:18,"['100000142', '100000100', '100000098', '100000096', '000000003', '000000124', '000000123', '000000121', '000000119', '000000111', '000000109', '000000107', '000000105', '000000103', '000000101', '000000649', '000000099', '000000097', '000000056', '000000054', '000000052', '000000050', '000000048', '000000018', '000000011', '000000010']",1,Ү:12 (-Flat 32),11100840,3,07:33,3,07:20,,23:13,start
21:56,"['000000059', '000000058', '000000056', '000000054', '000000052', '000000050', '000000048', '000000018', '000000011', '000000009', '000000006', '000000004', '000000634', '000000561', '000000560']",1,Ү:18 (Gan Khiits company-Moto shooting sports center),11100844,3,07:23,5,07:20,,22:29,start
22:04,"['000000090', '000000089', '000000087', '000000085', '000000083', '000000081', '000000079', '000000077', '000000075', '000000072', '000000024', '000000022', '000000633', '000000021']",1,Ү:19 (Narangiin gol-5 Shar),11100845,5,07:25,7,07:20,,22:24,start
22:18,"['000000894', '000000662', '000000660', '000000034', '000000888', '000000890', '000000031', '000000029', '000000892', '000000027', '000000024', '000000022', '000000633', '000000021']",1,Ү:20 (Orbit new final station-5 Shar),11100846,4,07:23,5,07:20,,22:43,start
21:56,"['000000021', '000000037', '000001442', '100000115', '100000117', '100000119', '100000121', '100000123', '100000125', '000001260', '000001261']",1,Ү:22 (5 Shar-Auto Trade Complex),11100848,20,00:00,20,07:20,,00:00,start
21:56,"['000000465', '000000464', '000000452', '000001384', '000000450', '000001382', '000000449', '000000447', '000000396', '000000783', '000000394', '000000392', '000000390', '000000388', '000000386', '000000384', '000000382', '000001402', '000000380', '000000379']",1,Ү:23 (Khujirbulan final station-Officer station),11100849,12,07:27,12,07:20,,22:31,start
22:06,"['000001480', '000000470', '000000878', '000000468', '000000673', '000000675', '000000467', '000000394', '000000392', '000000390', '000000388', '000000386', '000000384', '000000382', '000001402', '000000380', '000000379']",1,Ү:24 (Urgakh naran final station-Officer station),11100850,20,07:33,20,07:20,,22:48,start
21:52,"['000000399', '000000398', '000000396', '000000783', '000000394', '000000392', '000000390', '000000388', '000000386', '000000384', '000000382', '000001402', '000000380', '000000379']",1,Ү:25 (Uliastai new final station-Officer station),11100851,12,07:37,12,07:20,,22:20,start
22:18,"['000000460', '000000459', '000000462', '000000791', '000000789', '000000712', '000000787', '000000455', '000000785', '000000452', '000001384', '000000450', '000001382', '000000449', '000000447', '000000396', '000000783', '000000394', '000000392', '000000390', '000000388', '000000386', '000000384', '000000382', '000001402', '000000380', '000000379']",1,Ү:27 (Gachuurt final station-Officer station),11100853,8,07:29,12,07:20,,23:06,start
22:12,"['000000682', '000000683', '000000684', '000000388', '000000386', '000000384', '000000382', '000001160', '000000412', '000000409', '000000407', '000000405', '000000404', '000000309', '000000608', '100000133']",1,Ү:30 (Janjin club-),11100856,8,07:36,9,07:20,,22:52,start
22:15,"['000000554', '000001426', '100000029', '100000030', '000000576', '000000549', '000000541', '000000539', '000000535', '000000532', '000000636', '000000724', '000000560', '000000635', '000000005', '000000007', '000000006']",1,Ү:31 (Zaisan-Tsambagarav),11100857,4,07:25,5,07:20,,22:55,start
18:50,"['100000052', '100000050', '100000053', '100000056', '100000058', '100000060']",1,ЗМ:1 (Lans Etses-Sky shopping center),15000000,60,19:05,60,18:50,,19:05,end
18:35,"['100000052', '100000050', '100000049', '100000048', '100000047', '100000076', '100000075', '100000074', '100000072', '100000071', '100000068', '100000066', '100000064']",1,ЗМ:2 (Bayanhoshuu Etses-Sky shopping center),15000001,60,18:50,60,18:35,,18:50,end
18:50,"['100000052', '100000050', '100000077', '100000079', '100000080']",1,ЗМ:3 (Zamt Delguur-Sky shopping center),15000002,60,19:10,60,18:50,,19:10,end
18:40,"['100000052', '100000050', '100000049', '100000048', '100000047', '100000083', '100000084', '100000086', '100000090', '100000088', '100000092']",1,ЗМ:4 (Zuundelger Etses-Sky shopping center),15000003,60,19:05,60,18:40,,19:05,end
21:47,"['000000380', '000000378', '000000376', '000000374', '000000372', '000000370', '000000585', '100000131', '000000193', '100000010', '000000155', '000000153', '000000152', '000000150', '000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000001412']",1,М:1 (5 Shar-Officer station),11100801,1,07:02,1,07:20,,22:42,end
21:44,"['000000287', '100000131', '000000202', '000000200', '000000293', '000000299', '000000266', '000000268', '000000246', '000000244', '000001443', '000000242', '000000240', '000000313', '000001255', '000001257', '000001342', '000000330', '000000332', '000000900']",1,М:2 (Zunjin trade center-Mongolian national university of education),11100802,3,07:30,4,07:20,,22:24,end
22:36,"['100000133', '000000283', '000001337', '000000541', '000000539', '000000535', '000000720', '000000528', '000000717', '000001312', '000000530', '000000526', '000000524', '000000522', '000000520', '000000715', '000000563', '000000638', '000000864']",1,М:3 (General Office of Archives-),11100806,3,07:18,3,07:20,,23:24,end
22:36,"['000000006', '000000145', '000000161', '000000163', '000000166', '000000167', '000000168', '000000176', '000000256', '000000271', '000000305', '000000417', '000000363', '000000421', '000000419', '000000422', '000000424', '000000428', '000000430', '000000432', '000000433', '000000435', '000001230']",1,М:4 (Shar khad final station-Tsambagarav),11100803,1,07:24,1,07:20,,23:19,end
21:59,"['000000149', '000001405', '000000671', '000000180', '000001408', '000000284', '000000312', '000001409', '000000408', '000000410', '000000411', '000001161', '000000381', '000000383', '000000385', '000000388']",1,М:5 (Botanik-10th section),11100804,3,07:19,3,07:20,,22:34,end
21:16,"['100000203', '100000027', '000000621', '000000773', '000000771', '000000546', '000000544', '000000701', '000000700', '100000032', '000000672', '000001437', '000000559', '000000533']",1,М:6 (3rd power plant-),11100805,6,07:24,9,07:20,,21:56,end
21:40,"['000000241', '000000243', '100000134', '100000135', '000000313', '000001255', '000001257', '000001342', '000000330', '000000332', '000000900', '000001297', '000000334', '000001267', '000000337', '000001263', '000000339', '000001265', '000000341', '000000344', '000000348', '000001360', '000001324', '000000355', '000000358', '000001359', '000001357', '000001355', '000000693', '000000896', '000000898', '000000613']",1,Х:1 (Baga bayan camp-7th station),11100815,15,07:25,15,07:00,,22:30,end
22:51,"['000000021', '000000037', '000001442', '100000115', '100000117', '100000119', '100000121', '100000123', '100000125', '000000860', '000000857', '100000216', '100000218', '100000220', '100000222', '100000224', '100000226', '000001215', '000001380', '000001381', '000001379', '100000228', '100000230', '000001275']",1,Х:10 (Shand khurgan-5 Shar),11100829,15,07:15,30,07:15,,23:36,end
22:46,"['000000021', '000000037', '000001442', '100000115', '100000117', '100000119', '100000121', '100000123', '100000125', '000000860', '000000857', '100000216', '100000218', '100000220', '100000222', '100000224', '100000226', '000001215', '000001380', '000001330']",1,Х:11 (Davaany zurlug-5 Shar),11100820,30,07:00,30,07:00,,23:51,end
22:46,"['000000379', '000001401', '000000381', '000000383', '000000385', '000000387', '000000389', '000000391', '000000393', '000000466', '000000676', '000000674', '000000469', '000000877', '000000471', '000001425', '000001429', '000000869', '000000474', '000001374', '000001372', '000001311']",1,Х:12 (Khonkhor final station-Officer station),11100821,15,07:19,15,07:20,,23:28,end
21:36,"['000000021', '000000037', '000001442', '100000115', '100000117', '100000119', '100000121', '100000123', '100000125', '000000860', '000000857', '000000858', '000000947', '000001276', '000001361']",1,Х:13 (Mal bordokh-5 Shar),11100822,15,07:10,20,07:00,,22:06,end
21:44,"['000000021', '000000037', '000001442', '100000115', '100000117', '100000119', '100000121', '100000123', '100000125', '000000860', '000000857', '100000216', '000000853', '000000852', '000001277', '000000918']",1,Х:14 (Baruun turuu final station-5 Shar),11100823,12,07:19,15,07:20,,22:26,end
21:10,"['000000021', '000000037', '000001442', '100000115', '100000117', '100000119', '100000121', '100000123', '100000125', '000000860', '000000857', '100000216', '000000853', '000000852', '000001277', '000000926', '000000927', '000001601', '000001599', '000001597', '000001595', '000001593', '000001591', '000001589', '000001587']",1,Х:15 (Jargalant partizan-5 Shar),11100824,10,06:17,15,07:05,,22:45,end
21:21,"['000001132', '000000867', '000001334', '000001336', '000000921', '100000205', '100000207', '100000209', '100000211', '100000212', '100000213', '100000233']",1,Х:16 (-Shine Nalaikh apartment),11100876,60,00:00,60,07:43,,00:00,end
21:56,"['000000241', '000000243', '100000134', '100000135', '000000313', '000001255', '000001257', '000001342', '000000330', '000000332', '000000900', '000001297', '000000334', '000001267', '000000337', '000001263', '000000339', '000001265', '000000341', '000000344', '000000348', '000001360', '000000354', '000000351', '000001608', '000001606', '000001310']",1,Х:2 (Sharga morit final station-7th station),11100816,15,07:40,15,07:20,,22:36,end
20:56,"['000000477', '000000872', '000001460', '000001461', '000000475', '000001334', '000001336', '000000921', '000000796', '000000609', '000000610', '000001332', '000000880']",1,Х:3 (Gorodok-10 shar bair),11100827,60,07:50,60,07:20,,21:26,end
18:45,"['000001139', '000001138', '000001135', '000001125', '000000920', '000001335', '000001333', '000001462', '000000874', '000000876', '000000475', '000001131', '000000902', '000000473', '000000870', '000001428', '000001424', '000000470', '000000878', '000000468', '000000673', '000000675', '000000467', '000000394', '000000392', '000000390', '000000388', '000000386', '000000384', '000000382', '000001402', '000000380']",1,Х:4 (Officer station-Shiljree),11100825,60,10:05,60,07:15,,21:35,end
21:42,"['000000379', '000001401', '000000381', '000000383', '000000385', '000000387', '000000389', '000000391', '000000393', '000000466', '000000676', '000000674', '000000469', '000000877', '000000471', '000001425', '000001429', '000000869', '000000474', '000000901', '000001132', '000000476', '000000875', '000000873', '000000871', '000001226']",1,Х:5 (10 shar bair-Officer station),11100826,3,06:39,4,06:40,,22:45,end
20:56,"['000000524', '000000522', '000000520', '000000715', '000000563', '000000638', '000000864', '100000114', '000000565', '000000935', '000000567', '000000570', '000000568', '000000805', '000000572', '000001195', '000001197', '000001199', '000001201', '000001203', '000001273']",1,Х:6 (Turgenii gol final station-Yarmag 3rd station),11100817,12,07:25,15,07:00,,21:46,end
21:36,"['000000524', '000000522', '000000520', '000000715', '000000632', '000000511', '000000513', '000000504', '000000502', '000001394', '000001584', '000000500', '000000813', '000001386', '000000812', '000001388', '000001392', '000000498', '000001391', '000000494', '000000496', '000000845', '000000815', '000000817', '000000492', '000001504', '000000809', '000001228', '000001343', '000001346']",1,Х:7 (Tuul tosgon new final station-Yarmag 3rd station),11100818,12,07:30,15,07:00,,22:36,end
21:50,"['000000021', '000000023', '000000025', '000000073', '000000074', '000000076', '000000078', '000001415', '000001413', '000000889', '000000033', '000000035', '000000661', '000000002', '100000023', '100000021', '000001274']",1,Х:8 (Nairamdal camp-5 Shar),11100828,15,07:16,15,07:15,,22:29,end
20:56,"['000000524', '000000522', '000000520', '000000715', '000000632', '000000511', '000000513', '000000504', '000000502', '000001394', '000001584', '000000500', '000000813', '000001386', '000000812', '000001388', '000001447']",1,Х:9 (190th Kindergarten-Yarmag 3rd station),11100819,20,07:13,20,07:00,,21:36,end
21:38,"['000001464', '000000531', '000000534', '000000538', '000000540', '000000542', '000000545', '000000547', '000000772', '000000774', '000001446', '000000405', '000000400', '000000414', '000000416', '000001430', '000000482', '000000486', '000001156', '000001561', '100000200']",1,Ч:10 (-3rd power plant),11100100,7,07:36,8,07:20,,22:48,end
22:23,"['000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000000021', '000000023', '000000025', '000000026', '000000893', '000000028', '000000030', '000000842', '000000844', '000000840', '000000839', '000000837', '000000835', '000000833', '000000831', '000000829', '000000827', '000000825', '000000823', '000000821', '000001564', '000000819', '000001237']",1,Ч:13 (Takhilt final station-3rd hospital),11100130,4,07:30,5,07:20,,23:08,end
22:17,"['000000020', '000000021', '000000037', '000000039', '000000041', '000000043', '000001292', '000000045', '000001290', '000001288', '000001286', '000000515', '000001284', '000000632', '000000511', '000000513', '000000504', '000000508', '000000506', '000001232']",1,Ч:15 (Nisekh-5 Shar),11100150,4,07:29,4,07:20,,22:51,end
21:07,"['000000150', '000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000053', '000000055', '000000096', '000000098', '000000650', '000000100', '000000102', '000000104', '000000125', '000000655', '000001279', '000000127', '000001609', '000000131', '000001281', '100000102', '100000103', '100000105', '100000107', '100000109', '100000112', '000000934']",1,Ч:16 (Bumbatyn rashaan final station-10th section),11100160,5,07:26,7,07:20,,22:09,end
21:47,"['000001412', '000000020', '000000047', '000000049', '000000051', '000000061', '000000754', '000000752', '000000973', '000000971', '000000969', '000000967', '000000965', '000001279', '000000127', '000001609', '000000131', '000001281', '000001239']",1,Ч:16А (Baruun salaa final station-5 Shar),11100163,15,07:36,20,07:25,,22:21,end
21:46,"['000000178', '000001404', '000001225', '000000248', '000000250', '000000252', '000000254', '000000256', '000000271', '000000305', '000000606']",1,Ч:17А (Sansar gas station-Railway station),11100171,10,07:36,12,07:30,,22:16,end
21:58,"['000000671', '000000180', '000001408', '000000284', '000000312', '000001409', '000000405', '000000400', '000000414', '000000605']",1,Ч:17Б (Sansar gas station-Railway station),11100172,10,07:36,12,07:30,,22:28,end
21:48,"['000000161', '000000187', '000000755', '000000708', '000000176', '000000259', '000000203', '000000283', '000001337', '000000541', '000000539', '000000535', '000000532', '000000533']",1,Ч:18А (3rd power plant-Hospital for Injury and Trauma),11100181,10,07:35,12,07:30,,22:06,end
22:05,"['000000533', '000000531', '000000534', '000000538', '000000540', '000000542', '000000282', '000000202', '000000258', '000000607']",1,Ч:18Б (Mongolian National University-3rd power plant),11100182,12,07:47,15,07:30,,22:39,end
21:06,"['000000414', '000000416', '000000306', '000000304', '000000301', '000000266', '100000014', '000001556', '000001554', '000001156', '000001561', '000001550', '000001548', '000001546', '000001545', '000001213']",1,Ч:19А (Tsagaan davaany zadgai-Sansaryn uilchilgeenii tuv),11100191,8,08:05,9,07:30,,21:41,end
21:26,"['000000413', '000000373', '000000375', '000000377', '000000379', '000000583', '000000426', '000000425', '000000769', '000000767', '000000765', '000000763', '000001244', '000001363', '000001213']",1,Ч:19Б (Tsagaan davaany zadgai-Sansaryn uilchilgeenii tuv),11100192,8,07:51,9,07:30,,22:11,end
