end_time_at_start_point,station_list,result_code,line_name,line_id,weekday_interval,start_time_at_end_point,holiday_interval,start_time_at_start_point,line_type,end_time_at_end_point,direction
21:57,"['000000164', '000000163', '000000166', '000000167', '000000168', '000001001', '000000274', '000000273', '100000039', '000000279', '000000281', '000000369', '000000371', '000000373', '000000375', '000000377', '000000379', '000000583', '000000426', '000000428', '000000430', '000000432', '000000433', '000000435', '000001230']",1,"Ч:2 (Shar khad final station-Final station of 3, 4th section)",11100020,4,07:34,5,07:30,,22:50,end
21:42,"['000000013', '000000019', '000000047', '000000049', '000000051', '000000053', '000000055', '000000096', '000000098', '000000650', '000000100', '000000102', '000000104', '000000112', '000000624', '000000115', '100000031']",1,Ч:20А (Bayankhoshuu-Flat 34),11100201,6,08:07,7,07:30,,22:19,end
21:56,"['000000009', '000000006', '000000145', '000000161', '000000163', '000000166', '000000167', '000000168', '000000176', '000000198', '000000196', '000000194', '000000141', '000000139', '000001294', '000000642', '000000640', '000000115', '100000031']",1,Ч:20Б (Bayankhoshuu-Kharkhorin),11100202,8,08:07,12,07:30,,22:33,end
21:46,"['000000204', '000001438', '000000206', '000000209', '000000211', '000000213', '000000216', '000000263', '000000261', '000000255', '000000253', '000000251', '000000804', '000000189', '000001240']",1,Ч:21А (Railway station-Autobus baaz),11100211,9,07:37,12,07:30,,22:27,end
21:43,"['000000678', '000001438', '000000206', '000000209', '000000211', '000000213', '000000216', '000000263', '000000261', '000000177', '000000182', '000000165', '000000164', '000000162', '000000183', '000000185', '000000703', '000000151', '000001403', '000001241']",1,Ч:21Б (Railway station-Autobus baaz),11100212,10,07:38,12,07:30,,22:21,end
21:51,"['000000061', '000000754', '000000752', '000000750', '000000099', '000000097', '000000056', '000000054', '000000052', '000000050', '000000048', '000000018', '000000011', '000000009', '000000006', '000000004', '000000147', '000000149', '000000151', '000001225', '000000248', '000000250', '000000252', '000000254', '000000260', '000000262', '000000264', '000000266', '000000268', '000000246', '000000244', '000001443', '000000242', '000000240', '000000313', '000001255', '000001257', '000001342', '000000330', '000000332', '000000900', '000001297', '000001449']",1,Ч:22Өв (Shadivlan-Chingis-Soosei international relations school),11100223,10,07:36,12,07:20,,23:15,end
21:51,"['000000203', '000000193', '100000010', '000000248', '000000250', '000000252', '000000254', '000000260', '000000262', '000000264', '000000266', '000000268', '000000246', '000000244', '000001443', '000000242', '000000239', '000000664', '000000237', '000000233', '000000236', '000000226', '000000231', '000000228', '000001248']",1,Ч:23 (Zurkh Uul /Chingeltei final station/-Ard cinema),11100230,9,07:26,9,07:20,,22:36,end
21:46,"['000000230', '000000229', '000000227', '000000232', '000000225', '000000235', '000000234', '000000238', '000000665', '000000241', '000000243', '000001444', '000000245', '000000247', '000000269', '000000267', '000000265', '000000263', '000000261', '000000177', '000000182', '000000165', '000000164', '000001535']",1,Ч:24А (Duukhee market-Zurkh Uul /Chingeltei final station/),11100241,9,07:50,12,07:20,,22:36,end
21:47,"['000000177', '000000182', '000000165', '000000164', '000000162', '000001396', '000000634', '000000681', '000001469', '000001188', '000001190', '000001192', '000001300', '000001302', '000001466', '000000045', '000001290', '000001288', '000001286', '000000515', '000000648', '000000632', '000000511', '000000513', '000000504', '000000508', '000000506', '000001232']",1,Ч:24Б (Nisekh-Mongolian National University),11100240,8,07:48,10,07:30,,22:45,end
21:46,"['000000163', '000000166', '000000167', '000000168', '000000176', '000000256', '000000271', '000000305', '000001430', '000000482', '000000486', '000000484', '000000603', '000001165', '000001163', '000000489', '000000478', '000000590', '000000705', '000001249']",1,Ч:25 (Toosgonii uildver final station-Duukhee market),11100250,5,07:35,7,07:30,,22:31,end
21:46,"['000000682', '000000683', '000000684', '000000388', '000000386', '000000384', '000000382', '000001402', '000000380', '000000378', '000000376', '000000374', '000000414', '000000416', '000001430', '000000482', '000000486', '000000484', '000000603', '000001165', '000001163', '000000489', '000000478', '000000590', '000000705', '000001249']",1,Ч:26 (Toosgonii uildver final station-Janjin club),11100260,10,07:30,12,07:20,,22:36,end
21:03,"['000000178', '000001404', '000001225', '000000248', '000000250', '000000252', '000000254', '000000260', '000000262', '000000264', '000000266', '000000268', '000000246', '000000244', '000001443', '000000242', '000000240', '000000313', '000000315', '000000798', '000000320', '000000800', '000000322', '000000802', '100000044', '000000795', '100000015', '000000793']",1,Ч:27 (Uvur sogoot-Railway station),11100270,5,07:23,5,07:20,,22:00,end
21:56,"['000000203', '000000279', '000000286', '000000288', '000000293', '000000299', '000000266', '000000268', '000000246', '000000244', '000001443', '000000242', '000000240', '000000313', '000000315', '000000319', '000000323', '000000600', '000000325', '000000327', '000000329', '000000592', '000000594', '000001168', '000001170', '000001172', '000001174', '000001176', '000001178', '000001250']",1,Ч:28 (Selkh-Ard cinema),11100280,6,07:11,8,07:30,,22:47,end
21:20,"['000000281', '000000369', '000000371', '000000414', '000000416', '000001430', '000000482', '000000486', '000000484', '000000603', '000001165', '000001163', '000000489', '000000478', '000000590', '000000317', '000000319', '000000323', '000000600', '000000325', '000000327', '000000329', '000000592', '000000594', '000000596', '000000744', '000000743', '000000741', '000000739', '000000737', '000000735', '000000733', '000000731', '000000729', '000000727', '000001251']",1,Ч:29А (Selbe camp-Urguu maternity hospital),14100118,8,07:28,9,07:20,,22:22,end
22:25,"['000000178', '000001404', '000000154', '000000276', '000000273', '100000039', '000000279', '000000281', '000000369', '000000371', '000001012']",1,Ч:29Б (Sansar /Tunnel/-Railway station),14100135,15,07:33,15,07:20,,22:52,end
21:07,"['000000210', '000000211', '000000213', '000000216', '000000263', '000000261', '000000256', '000000271', '000000305', '000000417', '000000413', '000000373', '000000375', '000000377', '000000379', '000001401', '000000381', '000000383', '000000385', '000000387', '000000389', '000000391', '000000393', '000000784', '000000395', '000000397', '000000611']",1,Ч:31 (Uliastai new final station-Zam guuriin avto baaz),11100310,3,07:49,5,07:20,,22:12,end
21:48,"['000001464', '000000531', '000000534', '000000538', '000000540', '000000542', '000000545', '000000547', '000000772', '000000774', '000001446', '000000405', '000000400', '000000373', '000000375', '000000377', '000000379']",1,Ч:32Б (Officer station-3rd power plant),14100121,10,07:38,12,07:30,,22:28,end
22:02,"['000000416', '000000306', '000000304', '000000301', '000000266', '000000268', '000000246', '000000244', '000001443', '000000242', '000000240', '000000313', '000001255', '000001257', '000001342', '000000330', '000000332', '000000900', '000001297', '000001449']",1,Ч:33 (Shadivlan-Sansar gas station),11100330,4,07:20,6,07:20,,22:47,end
21:52,"['000000533', '000000531', '000000534', '000000538', '000000540', '000000542', '000000282', '000001002', '000000286', '000000290', '000000414', '000000363', '000000421', '000000419', '000000422', '000000424', '000000428', '000000430', '000000432', '000000433', '000000435', '000001230']",1,Ч:34 (Shar khad final station-3rd power plant),11100340,3,07:17,4,07:20,,22:59,end
21:24,"['000000294', '000000201', '000000307', '000000290', '000000292', '000000305', '000000417', '000000363', '000000421', '000000419', '000000422', '000000769', '000000767', '000000765', '000000763', '000001244', '000001363', '000001213']",1,Ч:35 (Tsagaan davaany zadgai-4th market),11100350,5,07:51,7,07:20,,21:55,end
21:56,"['000000157', '000000639', '000000274', '000000273', '100000039', '000000279', '000000281', '000000369', '000000371', '000000373', '000000375', '000000377', '000000379', '000000614', '000001227']",1,Ч:37 (Ulaankhuaran final station-4th section),11100370,8,07:30,10,07:30,,22:38,end
21:12,"['000000192', '000000191', '000000219', '000000659', '000000221', '000000218', '000000223', '000000269', '000000267', '000000265', '000000263', '000000261', '000000177', '000000182', '000000165', '000000164', '000000162', '000001396', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000053', '000000055', '000000057']",1,Ч:38 (HMK-Khailaast new final station),11100380,4,07:53,5,07:30,,22:15,end
22:52,"['000000164', '000000163', '000000166', '000000167', '000000168', '000000176', '000000259', '000000307', '000000290', '000000292', '000000305', '000000417', '000001012']",1,"Ч:39 (Sansar /Tunnel/-Final station of 3, 4th section)",11100390,10,07:29,15,07:30,,23:31,end
22:00,"['000000416', '000000306', '000000270', '000000257', '000000177', '000000182', '000000165', '000000164', '000000162', '000001396', '000000005', '000000007', '000000008', '000000010', '000000019', '000001412']",1,Ч:4 (5 Shar-Sansar gas station),11100040,8,07:33,9,07:30,,22:39,end
21:08,"['000001227', '000001341', '000000380', '000000378', '000000376', '000000374', '000000372', '000000938', '000000289', '000000288', '000000258', '000000251', '000000155', '000000153', '000000152', '000000150', '000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000000021', '000001306']",1,Ч:40 (Altan taria-Ulaankhuaran final station),11100400,3,07:24,4,07:20,,22:15,end
20:59,"['000000402', '000000400', '000000414', '000000416', '000000306', '000000270', '000000257', '000000198', '000000196', '000000194', '000000141', '000000139', '000001294', '000000642', '000000640', '000000116', '000000625', '000000113', '000000125', '000000655', '000001279', '000000127', '000001609', '000000131', '000001281', '000001239']",1,Ч:41 (Baruun salaa final station-Infectious Disease Hospital),11100410,5,07:42,6,07:20,,21:57,end
21:52,"['000000018', '000000011', '000000009', '000000006', '000000004', '000000147', '000000149', '000000151', '000001403', '000000671', '000000180', '000000628', '000000555', '000000702', '000000543', '000000548', '000000551', '000000552', '000001427', '000001233']",1,Ч:42 (Zaisan-Hyundai kia company mongolia),11100420,8,07:25,9,07:20,,22:39,end
22:01,"['000000203', '000000193', '100000010', '000000248', '000000250', '000000198', '000000196', '000000194', '000000141', '000000139', '000001294', '000000642', '000000640', '000000115', '000001245']",1,Ч:43 (Bayankhoshuu-Ard cinema),11100430,10,07:19,15,07:20,,22:30,end
21:59,"['000000621', '000000773', '000000771', '000000546', '000000544', '000001337', '000000541', '000000539', '000000535', '000000532', '000000636', '000000724', '000000560', '000000635', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000061', '000001410', '000000065', '000000067', '000000069', '000000071', '000000074', '000000076', '000000078', '000000080', '000000082', '000000084', '000000086', '000000088', '000001338']",1,Ч:44 (Narangiin gol-Dunjingarav trade center),11100440,4,07:29,8,07:30,,23:06,end
21:31,"['000000178', '000001406', '000000150', '000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000061', '000001410', '000000091', '000000093', '000000095', '000000135', '000001282']",1,Ч:46 (Ulaanchuluut-Railway station),11100460,6,07:38,8,07:20,,22:09,end
21:59,"['000000287', '100000131', '000000202', '000000258', '000000198', '000000196', '000000194', '000000141', '000000139', '000001294', '000000642', '000000640', '000000116', '000000625', '000000113', '000000106', '000000108', '000000110', '000000118', '000000120', '000000122', '000000630', '000001231']",1,Ч:48 (Zuun salaa station-Mongolian national university of education),11100480,8,07:22,12,07:30,,22:42,end
21:15,"['000000287', '100000131', '000000202', '000000258', '000000198', '000000196', '000000194', '000000141', '000000139', '000001294', '000000642', '000000640', '000000115', '000001245', '000000956', '000000106', '000000108', '000000110', '000000118', '000000120', '000000122', '000000630', '000001231']",1,Ч:48A (Zuun salaa station-Mongolian national university of education),11100482,8,07:39,12,07:30,,21:58,end
21:02,"['000000621', '000001446', '000000405', '000000400', '000000414', '000000416', '000000306', '000000270', '000000257', '000000177', '000001001', '000001184', '000001183', '000000186', '000000184', '000000005', '000000007', '000000008', '000000010', '000000013']",1,Ч:49 (Flat 34-Dunjingarav trade center),11100490,4,07:49,5,07:20,,22:01,end
21:59,"['000001464', '000000531', '000000534', '000000538', '000000540', '000000542', '000000282', '000000279', '000000281', '000000369', '000000371', '000000373', '000000375', '000000377', '000000379', '000000614', '000001227']",1,Ч:50 (Ulaankhuaran final station-3rd power plant),11100500,5,07:16,7,07:30,,22:46,end
22:18,"['000000621', '000001446', '000000405', '000000400', '000000372', '000000370', '000000286', '000000288', '000000258', '000000177', '000000169', '000000170', '000000171', '000000165', '000000164', '000001535']",1,Ч:51 (Duukhee market-Dunjingarav trade center),11100510,4,07:43,5,07:30,,23:01,end
21:51,"['000000554', '000001426', '100000029', '100000030', '000000576', '000000549', '000000542', '000000282', '000000202', '000000258', '000000177', '000000169', '000000170', '000000171', '000000165', '000000164', '000001535']",1,Ч:52 (Duukhee market-Zaisan),11100520,7,07:29,10,07:30,,22:29,end
21:50,"['000000286', '000001349', '000000203', '000000283', '000001337', '000000541', '000000539', '000000535', '000000720', '000000528', '000000717', '000001312', '000000530', '000000526', '000000524', '000000522', '000000517', '000001272']",1,Ч:53 (Yarmag final station-Mongolian national university of education),11100530,5,07:24,9,07:20,,22:30,end
21:46,"['000000117', '000000114', '000000641', '000000643', '000001295', '000000140', '000000142', '000001436', '000000195', '000000197', '000000199', '000000177', '000000182', '000000165', '000000164', '000000163', '000000166', '000000703', '000000150', '000000148', '000000634', '000000561', '000000725', '000000533', '000000531', '000000720', '000000528', '000000717', '000001312', '000000530', '000000526', '000000524', '000000522', '000000517', '000001272']",1,Ч:54 (Yarmag final station-Bayankhoshuu),11100540,4,07:10,7,07:20,,22:56,end
21:43,"['000000554', '000001426', '100000029', '100000030', '000000576', '000000549', '000000542', '000000282', '000000286', '000000290', '000000292', '000000304', '000000301', '000000265', '000000215', '000000214', '000000212', '000000210', '000000208', '000000205', '000001439', '000000678']",1,Ч:55 (Autobus baaz-Zaisan),11100550,4,07:24,7,07:30,,22:32,end
21:08,"['000000307', '000000287', '100000131', '000000193', '100000010', '000000155', '000000153', '000000152', '000000150', '000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000061', '000001410', '000000091', '000000093', '000000095', '000000135', '000001282']",1,Ч:57 (Ulaanchuluut-National university of mongolia),11100570,5,07:31,6,07:20,,22:03,end
21:01,"['000000307', '000000287', '100000131', '000000193', '100000010', '000000155', '000000153', '000000152', '000000150', '000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000061', '000001410', '000000091', '000000093', '000000095', '000000135', '000001282', '000000940', '000000942', '000000945', '000001348']",1,Ч:57Б (Altan ovoo street 48-National university of mongolia),11100573,15,07:50,20,07:30,,22:03,end
21:58,"['000000164', '000000163', '000000166', '000000167', '000000168', '000001001', '000000274', '000000273', '100000039', '000000283', '000001337', '000000541', '000000539', '000000535', '000000532', '000000533']",1,"Ч:58 (3rd power plant-Final station of 3, 4th section)",11100580,4,07:22,5,07:20,,22:38,end
21:32,"['000000150', '000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000061', '000001410', '000000065', '100000042']",1,Ч:6 (65th market-10th section),11100060,8,07:19,10,07:20,,22:07,end
21:10,"['000000380', '000000378', '000000376', '000000374', '000000372', '000000370', '000000585', '100000131', '000000283', '000001337', '000000541', '000000557', '000000629', '000000628', '100000032', '000000672', '000001437', '000000559', '000000533']",1,Ч:61 (3rd power plant-Officer station),11100612,5,07:24,7,07:30,,22:01,end
21:50,"['000000150', '000000148', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000061', '000001410', '000000065', '000000067', '000000069', '000001370', '000001368', '000001366', '000001371', '000000950', '000000952', '000000954', '000001348']",1,Ч:62 (Altan ovoo street 48-10th section),11100620,6,07:13,9,07:20,,22:30,end
21:56,"['000000286', '000000288', '000000203', '000000279', '000000308', '000001339', '000000619', '100000046', '000001376', '000001520']",1,Ч:63 (Khan hills-Mongolian national university of education),11100630,10,07:35,12,07:30,,22:21,end
21:56,"['000000402', '000000400', '000000373', '000000375', '000000377', '000000379', '000000583', '000000426', '000001205', '000001207', '000001209', '000001211', '000000770']",1,Ч:64 (Tsagaan davaany zadgai-Infectious Disease Hospital),11100640,20,08:00,30,07:30,,22:26,end
21:33,"['000000380', '000000378', '000000376', '000000374', '000000401', '000000406', '000001445', '000000775', '000000777', '000000779', '000000548', '000000551', '000000552', '000001427', '000001233']",1,Ч:65 (Zaisan-Officer station),11100650,5,07:30,8,07:30,,22:21,end
21:41,"['000000291', '000000289', '000000287', '100000131', '000000283', '000000543', '000000548', '000000551', '000000552', '000001427', '000001233']",1,Ч:66 (Zaisan-11th section),11100660,12,07:30,15,07:30,,22:09,end
21:56,"['000000505', '000000507', '000000509', '000001459']",1,Ч:67 (Morin 3-Nisekh),11100670,30,07:15,60,07:00,,22:11,end
22:02,"['000000916', '000000914', '000000915', '000000505', '000000507', '000000509', '000000503', '000000512', '000000510', '000000138', '000000563', '000000638', '000000864']",1,Ч:68 (General Office of Archives-Nisekh final station),11100680,20,07:20,30,07:20,,22:21,end
21:53,"['000001313', '000000718', '000000527', '000000721', '000000534', '000000538', '000000540', '000000542', '000000282', '000000193', '100000010', '000000248', '000000250', '000000177', '000000182', '000000165', '000000164', '000000162', '000001396', '000000161']",1,Ч:69Б (Hospital for Injury and Trauma-British school),14100129,5,07:13,7,07:30,,22:42,end
21:51,"['000000203', '000000283', '000001337', '000000541', '000000539', '000000535', '000000720', '000000528', '000000717', '000001312', '000000530', '000000526', '000000524', '000000522', '000000520', '000000715', '000000632', '000000511', '000000513', '000001182', '000000508', '000000506', '000001232']",1,Ч:7 (Nisekh-Ard cinema),11100070,2,07:30,3,07:20,,22:46,end
21:46,"['000000203', '000000193', '100000010', '000000804', '000000628', '100000032', '000000672', '000001437', '000000559', '000001464']",1,Ч:70 (3rd power plant-Ard cinema),11100700,10,07:35,12,07:30,,22:11,end
21:55,"['000000543', '000001497', '000001495', '100000147', '000000776', '000000773', '000000771', '000000608', '100000041']",1,Ч:71 (Mongolian national university of education-120 myangat),11100710,9,07:29,10,07:30,,22:35,end
21:46,"['000001540', '000001539', '000001537', '100000029', '100000030', '000000576', '000000549', '000000542', '000000282', '000000279', '000000286', '000001543']",1,Ч:72 (Music and Dance College of Mongolia-Bogdkhan camp),11100720,15,07:19,15,07:20,,22:21,end
21:32,"['000000900', '000000333', '000000331', '000001258', '000001256', '000001254', '000000314', '000000241', '000000243', '000001444', '000000245', '000000247', '000000269', '000000267', '000000265', '000000263', '000000261', '000000177', '000000182', '000000165', '000000164', '000000162', '000001396', '000000005', '000000007', '000000008', '000000010', '000000019', '000000021', '000000037', '000000039', '000000041', '000000043', '000001292', '000001467', '000001465']",1,Ч:73 (4th power plant-Zunjin trade center),11100730,4,07:13,4,07:20,,22:45,end
21:09,"['000000178', '000001404', '000000154', '000001154', '000000159', '000000176', '000000256', '000000271', '000000305', '000000417', '000000363', '000000421', '000000419', '000000422', '000000424', '000001205', '000001207', '000001209', '000001211', '000000770']",1,Ч:74 (Tsagaan davaany zadgai-Railway station),11100740,15,07:57,15,07:30,,22:03,end
22:12,"['000000021', '000000037', '000000039', '000000041', '000000043', '000001292', '000000045', '000001290', '000001288', '000001286', '000000515', '000001284', '000000563', '000000638', '000000864']",1,Ч:75 (General Office of Archives-5 Shar),11100155,9,07:20,10,07:20,,22:42,end
22:19,"['000000164', '000000162', '000001396', '000000634', '000000561', '000000528', '000000717', '000001312', '000000530', '000000526', '000000524', '000000522', '000000520', '000000715', '000000563', '000000638', '000000864']",1,"Ч:76 (General Office of Archives-Final station of 3, 4th section)",11100743,8,07:36,10,07:20,,23:09,end
21:46,"['000000287', '100000131', '000000582', '000000200', '000000293', '000000299', '000000266', '000000224', '000000222', '000000217', '000000220', '000000658', '000000657', '000000190', '000000656']",1,Ч:8 (Khailaast new final station-Mongolian national university of education),11100080,8,07:31,10,07:20,,22:21,end
21:18,"['000000294', '000000201', '000000258', '000000251', '000000804', '000000628', '000000556', '000000539', '000000535', '000000720', '000000528', '000000717', '000001312', '000000530', '000000526', '000000524', '000000522', '000000520', '000000715', '000000632', '000000511', '000000513', '000000504', '000000508', '000000506', '000001232']",1,Ч:9 (Nisekh-4th market),11100090,4,07:32,5,07:20,,22:10,end
22:18,"['000000010', '000000019', '000000047', '000000049', '000000051', '000000053', '000000055', '000000096', '000000098', '000000650', '000000100', '000000102', '000000104', '000000106', '000000108', '000000110', '000000118', '000000120', '000000122', '000000630', '000001231', '100000095', '100000097', '100000099', '100000101']",1,Ү:12 (-Flat 32),11100840,3,07:33,3,07:20,,23:13,end
21:56,"['000000560', '000000635', '000000005', '000000007', '000000008', '000000010', '000000019', '000000047', '000000049', '000000051', '000000053', '000000055', '000000057', '000000637']",1,Ү:18 (Gan Khiits company-Moto shooting sports center),11100844,3,07:23,5,07:20,,22:29,end
22:04,"['000000021', '000000023', '000000025', '000000073', '000000074', '000000076', '000000078', '000000080', '000000082', '000000084', '000000086', '000000088', '000001338']",1,Ү:19 (Narangiin gol-5 Shar),11100845,5,07:25,7,07:20,,22:24,end
22:18,"['000000021', '000000023', '000000025', '000000026', '000000893', '000000028', '000000030', '000000891', '000000889', '000000033', '000000035', '000000661', '000000002']",1,Ү:20 (Orbit new final station-5 Shar),11100846,4,07:23,5,07:20,,22:43,end
21:56,"['000001261', '100000126', '100000124', '100000122', '100000120', '100000118', '100000116', '000001441', '000000038', '000000633']",1,Ү:22 (5 Shar-Auto Trade Complex),11100848,20,00:00,20,07:20,,00:00,end
21:56,"['000000379', '000001401', '000000381', '000000383', '000000385', '000000387', '000000389', '000000391', '000000393', '000000784', '000000395', '000000446', '000000448', '000001383', '000000451', '000001385', '000000453', '000000463', '000000454', '000001235']",1,Ү:23 (Khujirbulan final station-Officer station),11100849,12,07:27,12,07:20,,22:31,end
22:06,"['000000379', '000001401', '000000381', '000000383', '000000385', '000000387', '000000389', '000000391', '000000393', '000000466', '000000676', '000000674', '000000469', '000000877', '000000471', '000001425', '000001424', '000001479']",1,Ү:24 (Urgakh naran final station-Officer station),11100850,20,07:33,20,07:20,,22:48,end
21:52,"['000000379', '000001401', '000000381', '000000383', '000000385', '000000387', '000000389', '000000391', '000000393', '000000784', '000000395', '000000397', '000000611']",1,Ү:25 (Uliastai new final station-Officer station),11100851,12,07:37,12,07:20,,22:20,end
22:18,"['000000379', '000001401', '000000381', '000000383', '000000385', '000000387', '000000389', '000000391', '000000393', '000000784', '000000395', '000000446', '000000448', '000001383', '000000451', '000001385', '000000453', '000000786', '000000456', '000000788', '000000713', '000000790', '000000792', '000000461', '000000711', '000001155']",1,Ү:27 (Gachuurt final station-Officer station),11100853,8,07:29,12,07:20,,23:06,end
22:12,"['100000133', '000000308', '000000310', '000000403', '000000406', '000000408', '000000410', '000000411', '000001161', '000000381', '000000383', '000000385', '000000387', '000000709', '000000710', '000001252']",1,Ү:30 (Janjin club-),11100856,8,07:36,9,07:20,,22:52,end
22:15,"['000000006', '000000004', '000000634', '000000561', '000000725', '000000533', '000000531', '000000534', '000000538', '000000540', '000000548', '000000551', '000000552', '000001427', '000001233']",1,Ү:31 (Zaisan-Tsambagarav),11100857,4,07:25,5,07:20,,22:55,end
