id,station_id,latitude,longitude
0,100000059,47.7068,106.97135
1,100000057,47.70371,106.96721
2,100000055,47.70284,106.96376
3,100000054,47.70511,106.96151
4,100000049,47.70987,106.95182
5,100000048,47.70969,106.94874
6,100000047,47.70566,106.94383
7,100000061,47.70359,106.95082
8,100000052,47.70578,106.95296
9,100000063,47.69029,106.96512
10,100000065,47.68893,106.9621
11,100000067,47.68627,106.95697
12,100000069,47.68787,106.9514
13,100000070,47.69188,106.94888
14,100000073,47.69581,106.94913
15,100000081,47.71303,106.95454
16,100000091,47.7002,106.99313
17,100000087,47.70029,106.98765
18,100000089,47.69779,106.98791
19,100000085,47.69536,106.98548
20,100000093,47.6961,106.97265
21,100000082,47.70089,106.96179
22,20,47.90965,106.81484
23,18,47.91061,106.82659
24,11,47.91113,106.83359
25,9,47.91166,106.84054
26,6,47.9122,106.84736
27,4,47.91256,106.85283
28,147,47.91305,106.86022
29,149,47.91359,106.86828
30,151,47.91437,106.87949
31,1225,47.91471,106.88725
32,274,47.91535,106.89752
33,273,47.91585,106.90354
34,100000039,47.91624,106.90802
35,279,47.91675,106.9179
36,281,47.918,106.92632
37,369,47.91839,106.93362
38,371,47.91885,106.94104
39,373,47.91739,106.95157
40,375,47.91662,106.9605
41,377,47.91621,106.96512
42,379,47.9158,106.97028
43,380,47.91616,106.97022
44,615,48.00505,106.92323
45,333,47.99991,106.92437
46,331,47.99331,106.92567
47,1258,47.98865,106.92511
48,1256,47.98344,106.92361
49,1254,47.98006,106.92049
50,314,47.97417,106.91797
51,241,47.96827,106.91723
52,243,47.96502,106.91725
53,1444,47.96128,106.91672
54,245,47.95819,106.91593
55,247,47.95455,106.915
56,269,47.94768,106.91389
57,267,47.94317,106.91448
58,300,47.93502,106.91599
59,294,47.92716,106.91744
60,287,47.91972,106.9233
61,807,47.83998,106.79047
62,627,47.84887,106.79
63,562,47.85372,106.78855
64,716,47.85966,106.79335
65,519,47.86191,106.80076
66,521,47.86537,106.81206
67,523,47.8674,106.819
68,525,47.86967,106.82656
69,529,47.87181,106.83363
70,1313,47.87494,106.84509
71,718,47.87787,106.85233
72,527,47.88135,106.85894
73,721,47.89191,106.8725
74,534,47.89461,106.88065
75,538,47.8981,106.89097
76,540,47.89888,106.89815
77,542,47.90169,106.91039
78,282,47.91426,106.91556
79,100000133,47.91794,106.91779
80,437,47.93451,107.00545
81,436,47.93026,107.00532
82,434,47.92722,106.99976
83,431,47.92422,106.99444
84,429,47.92376,106.9841
85,425,47.92425,106.97032
86,423,47.92382,106.96296
87,418,47.92364,106.95287
88,420,47.92443,106.94792
89,362,47.92656,106.94321
90,416,47.92848,106.93761
91,306,47.92999,106.92891
92,270,47.92921,106.91833
93,257,47.92833,106.90752
94,177,47.92484,106.89413
95,182,47.92297,106.88093
96,165,47.92282,106.87491
97,164,47.92255,106.86711
98,162,47.92134,106.85723
99,1396,47.9198,106.85477
100,5,47.9128,106.85172
101,7,47.91235,106.8453
102,579,47.91291,107.00088
103,386,47.91314,106.99569
104,384,47.91273,106.98791
105,382,47.91234,106.98015
106,1160,47.91042,106.97461
107,412,47.90795,106.96653
108,409,47.90806,106.95923
109,407,47.90812,106.94687
110,651,47.90821,106.93575
111,311,47.90832,106.92855
112,1503,47.90833,106.92281
113,285,47.90835,106.90869
114,1407,47.90867,106.90055
115,178,47.90969,106.88438
116,1406,47.91139,106.87419
117,150,47.91393,106.867
118,636,47.89963,106.86723
119,558,47.90262,106.87107
120,618,47.90244,106.8856
121,555,47.9023,106.89898
122,702,47.90432,106.90598
123,545,47.90412,106.91763
124,547,47.9044,106.92472
125,772,47.90444,106.93309
126,774,47.9047,106.93957
127,100000132,47.90469,106.94869
128,100000202,47.90539,106.96942
129,100000203,47.90522,106.98226
130,620,48.14857,106.88855
131,897,48.13337,106.89512
132,895,48.11296,106.90227
133,1144,48.11304,106.91427
134,1354,48.09582,106.89669
135,1356,48.08795,106.8972
136,1358,48.08249,106.89856
137,357,48.07743,106.89976
138,1326,48.06998,106.89855
139,356,48.06591,106.89877
140,1325,48.06071,106.90106
141,349,48.05266,106.9053
142,345,48.04772,106.90065
143,342,48.04296,106.90313
144,1264,48.03875,106.90529
145,340,48.03486,106.9074
146,1262,48.02909,106.91126
147,338,48.02489,106.91328
148,1266,48.01941,106.91534
149,335,48.01522,106.9177
150,1296,48.01132,106.92089
151,1217,47.88011,106.57094
152,1218,47.87601,106.57736
153,100000231,47.88153,106.57958
154,100000229,47.88544,106.58418
155,1216,47.88728,106.59182
156,100000227,47.88163,106.59774
157,100000225,47.87814,106.60475
158,100000223,47.88403,106.63659
159,100000221,47.89158,106.65072
160,100000219,47.89721,106.66378
161,100000217,47.89908,106.67369
162,858,47.89957,106.68712
163,859,47.90032,106.70797
164,100000126,47.90062,106.7163
165,100000124,47.90186,106.73034
166,100000122,47.90236,106.74171
167,100000120,47.90395,106.74959
168,100000118,47.9047,106.75731
169,100000116,47.90558,106.76544
170,1441,47.90653,106.77638
171,38,47.90797,106.79295
172,633,47.90952,106.81329
173,21,47.90991,106.81352
174,1329,47.9352,106.53356
175,1381,47.90036,106.57315
176,1379,47.89248,106.58289
177,100000228,47.88544,106.58393
178,100000230,47.88161,106.57954
179,1214,47.81142,107.16189
180,1373,47.81431,107.16881
181,1375,47.81793,107.17155
182,473,47.8235,107.17132
183,870,47.85069,107.13789
184,1428,47.86012,107.12596
185,1424,47.86407,107.12013
186,470,47.87157,107.10942
187,878,47.87519,107.10477
188,468,47.88144,107.09497
189,673,47.8849,107.08644
190,675,47.88653,107.08199
191,467,47.88798,107.07162
192,394,47.90386,107.024
193,392,47.90677,107.01424
194,390,47.90918,107.00749
195,388,47.91263,107.00079
196,1402,47.91446,106.97501
197,1220,47.8891,106.68251
198,1219,47.89231,106.68621
199,946,47.89601,106.69573
200,919,47.92812,106.61941
201,917,47.91542,106.62954
202,849,47.90851,106.62814
203,851,47.90804,106.63675
204,854,47.90245,106.64447
205,1586,48.1291,106.62594
206,1588,48.12606,106.63665
207,1590,48.1249,106.64302
208,1592,48.12138,106.64965
209,1594,48.10109,106.62037
210,1596,48.06376,106.57184
211,1598,48.00721,106.55119
212,1600,48.0004,106.5491
213,1603,48.00323,106.54085
214,1602,48.00309,106.54093
215,100000215,47.76466,107.27215
216,100000232,47.76651,107.26242
217,871,47.76754,107.24878
218,1568,47.76683,107.24377
219,1570,47.76941,107.23955
220,1571,47.77179,107.23267
221,1132,47.77745,107.24113
222,350,48.06906,106.93177
223,1605,48.06796,106.92595
224,1607,48.06566,106.92189
225,352,48.06214,106.91612
226,353,48.05878,106.90878
227,881,47.78116,107.39184
228,1331,47.77729,107.38781
229,1562,47.77551,107.37843
230,1563,47.77722,107.36995
231,698,47.78034,107.34612
232,920,47.78848,107.25909
233,1335,47.78633,107.24955
234,1333,47.78165,107.24954
235,476,47.77668,107.25198
236,875,47.77257,107.2537
237,873,47.76991,107.25217
238,477,47.76716,107.24583
239,1401,47.9141,106.97512
240,381,47.91228,106.98419
241,383,47.91254,106.98937
242,385,47.91297,106.99748
243,387,47.91195,107.00181
244,389,47.90859,107.00833
245,391,47.90654,107.0146
246,393,47.90329,107.02555
247,466,47.88795,107.07026
248,676,47.88636,107.08159
249,674,47.88422,107.08748
250,469,47.87877,107.09907
251,877,47.87452,107.10531
252,471,47.8709,107.11002
253,1425,47.86332,107.12084
254,1429,47.85894,107.12725
255,869,47.85049,107.13781
256,474,47.82331,107.17131
257,901,47.79118,107.2172
258,1460,47.77015,107.25265
259,1461,47.7726,107.25379
260,1463,47.77668,107.25254
261,1334,47.78248,107.24961
262,1336,47.78733,107.2496
263,921,47.78838,107.25949
264,1126,47.90826,107.42382
265,1136,47.9887,107.458
266,1137,47.99039,107.45505
267,1139,47.98467,107.43358
268,872,47.76722,107.24846
269,874,47.77022,107.2528
270,876,47.77269,107.25383
271,475,47.77688,107.25136
272,1131,47.77744,107.24023
273,902,47.79108,107.2175
274,574,47.78861,106.64226
275,1204,47.78666,106.65026
276,1202,47.78614,106.66243
277,1200,47.78547,106.67163
278,1198,47.78615,106.68305
279,1196,47.78653,106.6965
280,808,47.79071,106.70879
281,575,47.78196,106.71701
282,569,47.77806,106.72713
283,571,47.77701,106.73465
284,566,47.78871,106.74685
285,936,47.82226,106.76312
286,564,47.82853,106.78402
287,100000113,47.83483,106.78825
288,524,47.86737,106.8177
289,1345,47.75108,106.54387
290,1344,47.75215,106.55007
291,490,47.75465,106.56336
292,810,47.75634,106.57312
293,1505,47.75823,106.57816
294,491,47.76323,106.59302
295,818,47.76854,106.60142
296,816,47.7764,106.61105
297,846,47.78103,106.61606
298,495,47.78467,106.62006
299,493,47.79272,106.62762
300,1390,47.80289,106.63473
301,497,47.80907,106.63938
302,1393,47.81473,106.64513
303,1389,47.82774,106.6585
304,811,47.83062,106.66161
305,1387,47.834,106.66387
306,814,47.83707,106.66771
307,499,47.843,106.67904
308,1585,47.84167,106.68364
309,1395,47.83981,106.69282
310,501,47.84491,106.73037
311,503,47.85607,106.76553
312,512,47.85614,106.77161
313,510,47.85625,106.77835
314,138,47.85672,106.78332
315,883,48.01798,106.7321
316,100000022,47.99314,106.71521
317,100000024,47.96739,106.71226
318,100000025,47.9538,106.71652
319,663,47.94433,106.71932
320,894,47.93674,106.72344
321,662,47.93183,106.72773
322,660,47.92808,106.7335
323,34,47.92524,106.74032
324,888,47.92071,106.7452
325,890,47.91647,106.74986
326,1414,47.91662,106.75431
327,1416,47.91777,106.7615
328,79,47.91754,106.77057
329,77,47.91571,106.77343
330,75,47.91371,106.7764
331,72,47.91277,106.7824
332,24,47.91047,106.78749
333,22,47.90955,106.79976
334,1448,47.82703,106.6579
335,100000201,47.95406,106.95025
336,1560,47.9513,106.94383
337,364,47.95021,106.93924
338,487,47.94084,106.93181
339,483,47.93523,106.93181
340,1431,47.93132,106.93389
341,417,47.92794,106.93897
342,413,47.92355,106.94195
343,401,47.91484,106.94377
344,406,47.91104,106.94343
345,1445,47.90647,106.94323
346,773,47.90484,106.93836
347,771,47.90455,106.93121
348,546,47.90456,106.92353
349,544,47.90435,106.91685
350,1337,47.9001,106.90897
351,541,47.89913,106.89971
352,539,47.89754,106.88838
353,535,47.8945,106.87959
354,532,47.89555,106.87335
355,1464,47.89925,106.86759
356,36,47.93571,106.68255
357,820,47.93055,106.687
358,822,47.92506,106.69163
359,824,47.92105,106.69599
360,826,47.91821,106.70026
361,828,47.91432,106.70607
362,830,47.91151,106.70972
363,832,47.90865,106.71341
364,834,47.90679,106.71969
365,836,47.90581,106.72514
366,838,47.90729,106.73182
367,32,47.91047,106.73532
368,841,47.91178,106.73975
369,847,47.91296,106.74568
370,843,47.91509,106.75069
371,31,47.91228,106.75429
372,29,47.90747,106.76296
373,892,47.90799,106.76908
374,27,47.91038,106.77972
375,148,47.91331,106.85913
376,505,47.86531,106.7631
377,507,47.86039,106.76186
378,509,47.8571,106.76211
379,1285,47.86223,106.78815
380,514,47.86684,106.78665
381,1287,47.87232,106.78446
382,1289,47.88014,106.78464
383,1291,47.88411,106.78512
384,46,47.88821,106.78533
385,1293,47.89273,106.7855
386,44,47.8986,106.7857
387,42,47.90198,106.78585
388,40,47.90607,106.78602
389,933,48.01749,106.7845
390,100000111,48.01176,106.78784
391,100000110,48.00797,106.79001
392,100000108,48.00278,106.79494
393,100000106,47.99714,106.79814
394,100000104,47.99252,106.79997
395,130,47.98751,106.80177
396,1280,47.9806,106.80332
397,132,47.97658,106.80406
398,1610,47.9743,106.80488
399,128,47.97022,106.80734
400,1278,47.96741,106.81171
401,654,47.96276,106.81687
402,126,47.95971,106.8206
403,105,47.95324,106.82592
404,103,47.94834,106.82491
405,101,47.94496,106.82122
406,649,47.94194,106.81561
407,749,47.93484,106.81131
408,751,47.93159,106.81133
409,753,47.92799,106.80987
410,62,47.9214,106.81447
411,52,47.9205,106.81679
412,50,47.91711,106.81808
413,48,47.91108,106.81868
414,966,47.95756,106.80896
415,968,47.95269,106.80913
416,970,47.94911,106.80775
417,972,47.94525,106.80745
418,974,47.93497,106.81125
419,1412,47.91006,106.81549
420,255,47.92698,106.90336
421,253,47.92344,106.90109
422,251,47.9197,106.89888
423,155,47.91517,106.89281
424,153,47.9149,106.8863
425,1403,47.91128,106.88384
426,671,47.90902,106.88512
427,724,47.89865,106.86052
428,560,47.9017,106.85715
429,635,47.90468,106.85564
430,145,47.91468,106.85505
431,161,47.92143,106.85921
432,169,47.9242,106.889
433,170,47.92584,106.88388
434,171,47.92511,106.87889
435,188,47.92495,106.87275
436,634,47.90452,106.85542
437,561,47.90069,106.8574
438,725,47.89885,106.86149
439,533,47.89923,106.8677
440,770,47.94663,106.97531
441,1544,47.94697,106.97064
442,441,47.94298,106.96946
443,762,47.94043,106.96883
444,764,47.93749,106.96724
445,766,47.93303,106.9652
446,768,47.92883,106.9658
447,424,47.92408,106.97287
448,427,47.92231,106.97403
449,584,47.91786,106.97345
450,378,47.91662,106.96472
451,376,47.91705,106.95984
452,374,47.91804,106.94882
453,414,47.92571,106.94168
454,1547,47.94984,106.96836
455,1549,47.95406,106.96271
456,1551,47.95398,106.95046
457,1555,47.94965,106.93107
458,1557,47.94979,106.92196
459,1559,47.9491,106.91508
460,302,47.9377,106.92088
461,303,47.93125,106.92722
462,305,47.92986,106.92837
463,372,47.919,106.94169
464,370,47.91849,106.93232
465,585,47.91811,106.92596
466,100000131,47.91707,106.91796
467,193,47.91655,106.90946
468,100000010,47.91592,106.90221
469,1154,47.91585,106.89122
470,159,47.91914,106.8909
471,117,47.9597,106.83873
472,114,47.9554,106.84197
473,641,47.9533,106.85314
474,643,47.95068,106.85972
475,1295,47.9478,106.86531
476,140,47.9456,106.86969
477,142,47.94344,106.87533
478,1436,47.94117,106.88114
479,195,47.938,106.88335
480,197,47.93102,106.88798
481,199,47.92661,106.89373
482,745,47.91699,106.85184
483,746,47.91692,106.8465
484,17,47.9169,106.8386
485,13,47.91552,106.83227
486,116,47.95524,106.83897
487,625,47.95553,106.8339
488,113,47.95628,106.8275
489,99,47.93648,106.81485
490,97,47.93307,106.81611
491,56,47.92835,106.81657
492,54,47.92403,106.8161
493,1404,47.912,106.88403
494,152,47.91456,106.87856
495,186,47.91838,106.86892
496,184,47.91884,106.85848
497,163,47.92231,106.8686
498,166,47.92244,106.87282
499,167,47.92258,106.87834
500,168,47.92292,106.88698
501,176,47.92452,106.89389
502,260,47.93405,106.90688
503,215,47.93986,106.90557
504,214,47.94398,106.90303
505,212,47.94623,106.90027
506,210,47.9483,106.89761
507,208,47.95108,106.89238
508,205,47.95243,106.88864
509,1439,47.95575,106.88426
510,204,47.95871,106.8814
511,180,47.90896,106.89058
512,179,47.9116,106.89483
513,248,47.91639,106.89559
514,250,47.92033,106.89947
515,252,47.92514,106.90193
516,254,47.92724,106.90413
517,678,47.9588,106.88172
518,265,47.93957,106.91184
519,263,47.93588,106.90799
520,261,47.93281,106.90564
521,8,47.9119,106.83945
522,10,47.91136,106.83255
523,19,47.9107,106.824
524,47,47.91267,106.8187
525,49,47.91654,106.8184
526,51,47.92084,106.81699
527,61,47.92149,106.81265
528,230,48.00035,106.87386
529,229,47.99476,106.87724
530,227,47.98982,106.88147
531,232,47.98506,106.88299
532,225,47.9812,106.88808
533,235,47.97776,106.8929
534,234,47.97442,106.90091
535,238,47.97142,106.90528
536,665,47.96955,106.91168
537,201,47.92388,106.911
538,203,47.91784,106.9116
539,262,47.93753,106.90946
540,264,47.93951,106.91273
541,266,47.94484,106.91446
542,268,47.95046,106.91423
543,246,47.95517,106.91539
544,244,47.95874,106.91631
545,1443,47.96166,106.91709
546,242,47.96576,106.91752
547,239,47.96913,106.91556
548,664,47.96999,106.91064
549,237,47.97261,106.90359
550,233,47.97497,106.89985
551,236,47.97821,106.89253
552,226,47.98238,106.88667
553,231,47.98556,106.88303
554,1468,47.99021,106.88138
555,228,47.99579,106.87677
556,1531,47.85607,106.76549
557,1467,47.8907,106.79283
558,1303,47.89082,106.80023
559,1301,47.89122,106.81081
560,1191,47.89365,106.81735
561,1189,47.89745,106.82519
562,1187,47.89838,106.83877
563,1470,47.89883,106.84628
564,1186,47.90065,106.85099
565,706,47.98332,106.95759
566,704,47.98106,106.94996
567,591,47.97763,106.93792
568,479,47.9735,106.93149
569,488,47.97118,106.93043
570,1162,47.96497,106.93101
571,1164,47.95962,106.93353
572,481,47.95508,106.93382
573,485,47.95078,106.93288
574,709,47.90694,107.00376
575,710,47.90522,106.99549
576,682,47.90726,106.99379
577,1140,48.01703,106.92511
578,644,48.01369,106.93011
579,794,48.01106,106.93444
580,100000045,48.00602,106.93655
581,803,48.00213,106.93788
582,680,47.99771,106.93925
583,801,47.99084,106.93769
584,321,47.98716,106.93682
585,799,47.98141,106.93491
586,316,47.97747,106.92752
587,804,47.91413,106.89456
588,189,47.90951,106.89276
589,1179,48.04162,106.96591
590,1177,48.03551,106.96432
591,1175,48.03052,106.96387
592,1173,48.02498,106.96336
593,1171,48.01757,106.96764
594,1169,48.01253,106.97146
595,1167,48.00809,106.97635
596,595,48.00276,106.9762
597,593,47.9992,106.97285
598,598,47.9959,106.96672
599,328,47.99209,106.959
600,326,47.98947,106.95371
601,599,47.98631,106.94723
602,324,47.98451,106.94358
603,318,47.98207,106.93905
604,361,48.05783,107.00335
605,726,48.04972,107.00315
606,728,48.04518,107.00283
607,730,48.04009,107.00299
608,732,48.03529,107.00292
609,734,48.02974,107.00079
610,736,48.02349,106.99744
611,738,48.02049,106.99546
612,740,48.01585,106.9901
613,742,48.01123,106.98415
614,360,48.00953,106.98219
615,597,48.00662,106.97963
616,601,47.97966,106.93829
617,415,47.92417,106.94124
618,289,47.92307,106.92642
619,937,47.92188,106.93488
620,277,47.91322,106.90041
621,399,47.91763,107.0338
622,398,47.91292,107.03694
623,396,47.90765,107.03504
624,783,47.90555,107.03456
625,1012,47.92421,106.94128
626,1349,47.92247,106.92032
627,283,47.91339,106.91505
628,1362,47.94684,106.96976
629,439,47.91842,106.98461
630,1399,47.92198,106.98591
631,157,47.91808,106.87753
632,58,47.9337,106.82003
633,224,47.95047,106.91076
634,222,47.95262,106.90753
635,217,47.9566,106.90243
636,220,47.9615,106.89717
637,658,47.9655,106.88891
638,657,47.96681,106.88652
639,190,47.96985,106.8796
640,192,47.97269,106.8727
641,288,47.92242,106.92022
642,258,47.92203,106.90448
643,256,47.92824,106.90858
644,271,47.92917,106.92001
645,687,47.91499,106.80336
646,259,47.92193,106.907
647,307,47.92247,106.92211
648,290,47.92269,106.92692
649,583,47.9194,106.97389
650,426,47.92292,106.97434
651,428,47.92361,106.98147
652,1400,47.92041,106.98579
653,1227,47.91854,106.98435
654,112,47.95596,106.82885
655,624,47.95522,106.83502
656,402,47.91272,106.94841
657,554,47.87717,106.91166
658,1426,47.8808,106.91305
659,100000029,47.88292,106.91689
660,100000030,47.88456,106.91758
661,576,47.88731,106.91326
662,549,47.89551,106.9086
663,701,47.90524,106.90819
664,700,47.90193,106.89592
665,629,47.90412,106.89343
666,90,47.93446,106.76573
667,89,47.93055,106.76512
668,87,47.92807,106.76513
669,85,47.92398,106.76532
670,83,47.92283,106.765
671,81,47.92015,106.76613
672,70,47.91859,106.78184
673,68,47.91974,106.78922
674,66,47.92014,106.79534
675,64,47.92038,106.79988
676,1411,47.92079,106.8066
677,531,47.89494,106.87403
678,780,47.89924,106.91597
679,778,47.89953,106.92672
680,776,47.90222,106.94035
681,621,47.90496,106.94901
682,137,47.94198,106.78714
683,136,47.93692,106.79032
684,668,47.93264,106.7932
685,94,47.92782,106.79633
686,92,47.92253,106.79907
687,962,47.9205,106.80155
688,1405,47.91093,106.87435
689,3,47.99864,106.82546
690,124,47.99474,106.82584
691,123,47.98898,106.82749
692,121,47.98341,106.82764
693,119,47.97585,106.82857
694,111,47.96992,106.82939
695,109,47.96345,106.82839
696,100000019,47.9622,106.82791
697,957,47.96122,106.83364
698,12,47.91537,106.83245
699,16,47.91674,106.83855
700,14,47.91674,106.84659
701,15,47.91684,106.8514
702,183,47.91864,106.85714
703,185,47.91825,106.86933
704,639,47.91824,106.88226
705,543,47.90132,106.91001
706,548,47.89485,106.9085
707,551,47.88655,106.91071
708,552,47.88246,106.91107
709,1427,47.88008,106.9126
710,516,47.87274,106.80663
711,518,47.86652,106.80656
712,286,47.91857,106.92385
713,156,47.91544,106.87656
714,198,47.92714,106.89326
715,196,47.93351,106.8868
716,194,47.93803,106.88355
717,141,47.94387,106.87446
718,139,47.94611,106.86894
719,1294,47.9491,106.86313
720,642,47.95124,106.85895
721,640,47.95419,106.85131
722,115,47.95699,106.84028
723,1438,47.95526,106.88438
724,206,47.95185,106.88896
725,209,47.94822,106.89734
726,211,47.94555,106.90148
727,213,47.94297,106.90325
728,216,47.9387,106.90647
729,296,47.92794,106.91429
730,1347,47.9539,106.77654
731,943,47.95141,106.77773
732,941,47.94805,106.78037
733,939,47.94231,106.7851
734,67,47.92013,106.79329
735,69,47.91983,106.7881
736,71,47.91878,106.78174
737,955,47.9508,106.77392
738,953,47.94608,106.77613
739,951,47.94307,106.77813
740,1364,47.93601,106.78321
741,1365,47.93307,106.78397
742,1367,47.92786,106.78574
743,1369,47.92278,106.78515
744,1377,47.89203,106.92649
745,1452,47.88971,106.93422
746,626,47.89283,106.93683
747,1340,47.90209,106.92904
748,608,47.91515,106.9212
749,1213,47.94666,106.97501
750,1212,47.94315,106.9753
751,1210,47.93554,106.97502
752,1208,47.93214,106.97458
753,1206,47.92612,106.97302
754,1339,47.90099,106.92965
755,1446,47.90593,106.9436
756,405,47.90981,106.9436
757,400,47.91348,106.94395
758,202,47.91838,106.91187
759,200,47.92299,106.91092
760,293,47.92769,106.91754
761,291,47.92688,106.9269
762,1453,47.84525,106.72498
763,1454,47.84702,106.72308
764,1455,47.84837,106.72163
765,1456,47.84922,106.72417
766,1457,47.84729,106.72654
767,1458,47.84557,106.72854
768,508,47.85753,106.76215
769,506,47.86147,106.76233
770,632,47.8567,106.78234
771,511,47.85641,106.77677
772,513,47.85631,106.77038
773,504,47.85612,106.76394
774,912,47.86928,106.7642
775,916,47.87154,106.76032
776,100000026,47.92149,106.85934
777,1451,47.91791,106.91156
778,720,47.89167,106.87126
779,528,47.88098,106.85746
780,717,47.87708,106.85002
781,308,47.91312,106.9224
782,775,47.90208,106.93903
783,100000148,47.89768,106.92694
784,1494,47.89746,106.91911
785,1496,47.8964,106.91471
786,1536,47.87478,106.90736
787,1538,47.87096,106.90533
788,1540,47.86685,106.90314
789,756,47.89065,106.7976
790,1466,47.89081,106.79171
791,240,47.96906,106.91751
792,313,47.97472,106.91829
793,1255,47.98055,106.92126
794,1257,47.98395,106.92415
795,1342,47.98939,106.92537
796,330,47.99407,106.92587
797,332,48.00101,106.92448
798,900,48.00525,106.92339
799,1001,47.91905,106.89063
800,187,47.92479,106.87325
801,191,47.96943,106.88026
802,219,47.96724,106.88516
803,659,47.9651,106.88957
804,221,47.96193,106.89677
805,218,47.95699,106.90174
806,223,47.95309,106.90669
807,557,47.90071,106.89326
808,100000142,48.01654,106.82377
809,100000100,48.01341,106.82364
810,100000098,48.00959,106.82362
811,100000096,48.00466,106.82478
812,107,47.96058,106.82695
813,59,47.93914,106.82286
814,37,47.90829,106.79536
815,1442,47.90655,106.77475
816,100000115,47.90573,106.76452
817,100000117,47.90503,106.75811
818,100000119,47.90409,106.74872
819,100000121,47.90244,106.7408
820,100000123,47.90193,106.72929
821,100000125,47.90082,106.71562
822,1260,47.88561,106.70277
823,1261,47.88595,106.70271
824,465,47.92443,107.07623
825,464,47.92097,107.07721
826,452,47.91573,107.07575
827,1384,47.91566,107.07087
828,450,47.91564,107.06772
829,1382,47.91554,107.0621
830,449,47.91546,107.05592
831,447,47.9117,107.04338
832,1480,47.87412,107.11324
833,460,47.92834,107.16234
834,459,47.92906,107.1538
835,462,47.92715,107.14331
836,791,47.92363,107.13299
837,789,47.92063,107.12466
838,712,47.91799,107.11526
839,787,47.9164,107.10253
840,455,47.91584,107.092
841,785,47.91589,107.08337
842,683,47.90508,106.99638
843,684,47.90687,107.00387
844,404,47.9128,106.93656
845,309,47.91258,106.92738
