station_id,latitude,longitude
100000059,47.7068,106.97135
100000057,47.70371,106.96721
100000055,47.70284,106.96376
100000054,47.70511,106.96151
100000049,47.70987,106.95182
100000048,47.70969,106.94874
100000047,47.70566,106.94383
100000061,47.70359,106.95082
100000052,47.70578,106.95296
100000063,47.69029,106.96512
100000065,47.68893,106.9621
100000067,47.68627,106.95697
100000069,47.68787,106.9514
100000070,47.69188,106.94888
100000073,47.69581,106.94913
100000081,47.71303,106.95454
100000091,47.7002,106.99313
100000087,47.70029,106.98765
100000089,47.69779,106.98791
100000085,47.69536,106.98548
100000093,47.6961,106.97265
100000082,47.70089,106.96179
000000020,47.90965,106.81484
000000018,47.91061,106.82659
000000011,47.91113,106.83359
000000009,47.91166,106.84054
000000006,47.9122,106.84736
000000004,47.91256,106.85283
000000147,47.91305,106.86022
000000149,47.91359,106.86828
000000151,47.91437,106.87949
000001225,47.91471,106.88725
000000274,47.915350000000004,106.89752
000000273,47.91585,106.90354
100000039,47.91624,106.90802
000000279,47.91675,106.9179
000000281,47.918,106.92632
000000369,47.91839,106.93362
000000371,47.91885,106.94104
000000373,47.91739,106.95157
000000375,47.91662,106.9605
000000377,47.91621,106.96512
000000379,47.9158,106.97028
000000380,47.91616,106.97022
000000615,48.00505,106.92323
000000333,47.99991,106.92437
000000331,47.99331,106.92567
000001258,47.98865,106.92511
000001256,47.98344,106.92361
000001254,47.98006,106.92049
000000314,47.97417,106.91797
000000241,47.96827,106.91723
000000243,47.96502,106.91725
000001444,47.96128,106.91672
000000245,47.95819,106.91593
000000247,47.95455,106.915
000000269,47.94768,106.91389
000000267,47.94317,106.91448
000000300,47.93502,106.91599
000000294,47.92716,106.91744
000000287,47.91972,106.9233
000000807,47.83998,106.79047
000000627,47.84887,106.79
000000562,47.85372,106.78855
000000716,47.85966,106.79335
000000519,47.86191,106.80076
000000521,47.86537,106.81206
000000523,47.8674,106.819
000000525,47.86967,106.82656
000000529,47.87181,106.83363
000001313,47.87494,106.84509
000000718,47.87787,106.85233
000000527,47.88135,106.85894
000000721,47.89191,106.8725
000000534,47.89461,106.88065
000000538,47.8981,106.89097
000000540,47.89888,106.89815
000000542,47.90169,106.91039
000000282,47.91426,106.91556
100000133,47.91794,106.91779
000000437,47.93451,107.00545
000000436,47.93026,107.00532
000000434,47.92722,106.99976
000000431,47.92422,106.99444
000000429,47.92376,106.9841
000000425,47.92425,106.97032
000000423,47.92382,106.96296
000000418,47.92364,106.95287
000000420,47.92443,106.94792
000000362,47.92656,106.94321
000000416,47.92848,106.93761
000000306,47.929990000000004,106.92891
000000270,47.92921,106.91833
000000257,47.92833,106.90752
000000177,47.92484,106.89413
000000182,47.92297,106.88093
000000165,47.92282,106.87491
000000164,47.92255,106.86711
000000162,47.92134,106.85723
000001396,47.9198,106.85477
000000005,47.9128,106.85172
000000007,47.91235,106.8453
000000579,47.91291,107.00088
000000386,47.91314,106.99569
000000384,47.91273,106.98791
000000382,47.91234,106.98015
000001160,47.91042,106.97461
000000412,47.90795,106.96653
000000409,47.90806,106.95923
000000407,47.90812,106.94687
000000651,47.90821,106.93575
000000311,47.90832,106.92855
000001503,47.90833,106.92281
000000285,47.90835,106.90869
000001407,47.90867,106.90055
000000178,47.90969,106.88438
000001406,47.91139,106.87419
000000150,47.91393,106.867
000000636,47.89963,106.86723
000000558,47.90262,106.87107
000000618,47.90244,106.8856
000000555,47.9023,106.89898
000000702,47.90432,106.90598
000000545,47.90412,106.91763
000000547,47.9044,106.92472
000000772,47.90444,106.93309
000000774,47.9047,106.93957
100000132,47.90469,106.94869
100000202,47.90539,106.96942
100000203,47.90522,106.98226
000000620,48.14857,106.88855
000000897,48.13337,106.89512
000000895,48.11296,106.90227
000001144,48.11304,106.91427
000001354,48.09582,106.89669
000001356,48.08795,106.8972
000001358,48.08249,106.89856
000000357,48.07743,106.89976
000001326,48.06998,106.89855
000000356,48.06591,106.89877
000001325,48.06071,106.90106
000000349,48.05266,106.9053
000000345,48.04772,106.90065
000000342,48.04296,106.90313
000001264,48.03875,106.90529
000000340,48.03486,106.9074
000001262,48.02909,106.91126
000000338,48.02489,106.91328
000001266,48.01941,106.91534
000000335,48.01522,106.9177
000001296,48.01132,106.92089
000001217,47.88011,106.57094
000001218,47.87601,106.57736
100000231,47.88153,106.57958
100000229,47.88544,106.58418
000001216,47.88728,106.59182
100000227,47.88163,106.59774
100000225,47.87814,106.60475
100000223,47.88403,106.63659
100000221,47.89158,106.65072
100000219,47.89721,106.66378
100000217,47.89908,106.67369
000000858,47.89957,106.68712
000000859,47.90032,106.70797
100000126,47.90062,106.7163
100000124,47.90186,106.73034
100000122,47.90236,106.74171
100000120,47.90395,106.74959
100000118,47.9047,106.75731
100000116,47.90558,106.76544
000001441,47.906530000000004,106.77638
000000038,47.90797,106.79295
000000633,47.90952,106.81329
000000021,47.90991,106.81352
000001329,47.9352,106.53356
000001381,47.90036,106.57315
000001379,47.89248,106.58289
100000228,47.88544,106.58393
100000230,47.88161,106.57954
000001214,47.81142,107.16189
000001373,47.81431,107.16881
000001375,47.81793,107.17155
000000473,47.8235,107.17132
000000870,47.85069,107.13789
000001428,47.86012,107.12596
000001424,47.86407,107.12013
000000470,47.87157,107.10942
000000878,47.87519,107.10477
000000468,47.88144,107.09497
000000673,47.8849,107.08644
000000675,47.88653,107.08199
000000467,47.88798,107.07162
000000394,47.90386,107.024
000000392,47.90677,107.01424
000000390,47.90918,107.00749
000000388,47.91263,107.00079
000001402,47.91446,106.97501
000001220,47.8891,106.68251
000001219,47.89231,106.68621
000000946,47.89601,106.69573
000000919,47.92812,106.61941
000000917,47.91542,106.62954
000000849,47.90851,106.62814
000000851,47.90804,106.63675
000000854,47.90245,106.64447
000001586,48.1291,106.62594
000001588,48.12606,106.63665
000001590,48.1249,106.64302
000001592,48.12138,106.64965
000001594,48.10109,106.62037
000001596,48.06376,106.57184
000001598,48.00721,106.55119
000001600,48.0004,106.5491
000001603,48.00323,106.54085
000001602,48.00309,106.54093
100000215,47.76466,107.27215
100000232,47.76651,107.26242
000000871,47.76754,107.24878
000001568,47.76683,107.24377
000001570,47.76941,107.23955
000001571,47.77179,107.23267
000001132,47.77745,107.24113
000000350,48.06906,106.93177
000001605,48.06796,106.92595
000001607,48.06566,106.92189
000000352,48.06214,106.91612
000000353,48.05878,106.90878
000000881,47.78116,107.39184
000001331,47.77729,107.38781
000001562,47.77551,107.37843
000001563,47.77722,107.36995
000000698,47.78034,107.34612
000000920,47.78848,107.25909
000001335,47.78633,107.24955
000001333,47.78165,107.24954
000000476,47.77668,107.25198
000000875,47.77257,107.2537
000000873,47.76991,107.25217
000000477,47.76716,107.24583
000001401,47.9141,106.97512
000000381,47.91228,106.98419
000000383,47.91254,106.98937
000000385,47.91297,106.99748
000000387,47.91195,107.00181
000000389,47.90859,107.00833
000000391,47.90654,107.0146
000000393,47.90329,107.02555
000000466,47.887950000000004,107.07026
000000676,47.88636,107.08159
000000674,47.88422,107.08748
000000469,47.87877,107.09907
000000877,47.87452,107.10531
000000471,47.8709,107.11002
000001425,47.86332,107.12084
000001429,47.85894,107.12725
000000869,47.85049,107.13781
000000474,47.82331,107.17131
000000901,47.79118,107.2172
000001460,47.77015,107.25265
000001461,47.7726,107.25379
000001463,47.77668,107.25254
000001334,47.78248,107.24961
000001336,47.78733,107.2496
000000921,47.788380000000004,107.25949
000001126,47.90826,107.42382
000001136,47.9887,107.458
000001137,47.99039,107.45505
000001139,47.98467,107.43358
000000872,47.76722,107.24846
000000874,47.77022,107.2528
000000876,47.77269,107.25383
000000475,47.77688,107.25136
000001131,47.77744,107.24023
000000902,47.79108,107.2175
000000574,47.78861,106.64226
000001204,47.78666,106.65026
000001202,47.78614,106.66243
000001200,47.785470000000004,106.67163
000001198,47.78615,106.68305
000001196,47.78653,106.6965
000000808,47.79071,106.70879
000000575,47.78196,106.71701
000000569,47.77806,106.72713
000000571,47.77701,106.73465
000000566,47.78871,106.74685
000000936,47.82226,106.76312
000000564,47.82853,106.78402
100000113,47.83483,106.78825
000000524,47.86737,106.8177
000001345,47.75108,106.54387
000001344,47.75215,106.55007
000000490,47.75465,106.56336
000000810,47.75634,106.57312
000001505,47.75823,106.57816
000000491,47.76323,106.59302
000000818,47.76854,106.60142
000000816,47.7764,106.61105
000000846,47.78103,106.61606
000000495,47.78467,106.62006
000000493,47.79272,106.62762
000001390,47.80289,106.63473
000000497,47.80907,106.63938
000001393,47.81473,106.64513
000001389,47.82774,106.6585
000000811,47.83062,106.66161
000001387,47.834,106.66387
000000814,47.83707,106.66771
000000499,47.843,106.67904
000001585,47.84167,106.68364
000001395,47.83981,106.69282
000000501,47.84491,106.73037
000000503,47.85607,106.76553
000000512,47.85614,106.77161
000000510,47.85625,106.77835
000000138,47.85672,106.78332
000000883,48.01798,106.7321
100000022,47.99314,106.71521
100000024,47.96739,106.71226
100000025,47.9538,106.71652
000000663,47.94433,106.71932
000000894,47.93674,106.72344
000000662,47.93183,106.72773
000000660,47.92808,106.7335
000000034,47.92524,106.74032
000000888,47.92071,106.7452
000000890,47.91647,106.74986
000001414,47.91662,106.75431
000001416,47.91777,106.7615
000000079,47.91754,106.77057
000000077,47.91571,106.77343
000000075,47.91371,106.7764
000000072,47.91277,106.7824
000000024,47.910470000000004,106.78749
000000022,47.90955,106.79976
000001448,47.82703,106.6579
100000201,47.95406,106.95025
000001560,47.9513,106.94383
000000364,47.95021,106.93924
000000487,47.94084,106.93181
000000483,47.93523,106.93181
000001431,47.93132,106.93389
000000417,47.92794,106.93897
000000413,47.92355,106.94195
000000401,47.91484,106.94377
000000406,47.91104,106.94343
000001445,47.90647,106.94323
000000773,47.90484,106.93836
000000771,47.90455,106.93121
000000546,47.904560000000004,106.92353
000000544,47.90435,106.91685
000001337,47.9001,106.90897
000000541,47.89913,106.89971
000000539,47.89754,106.88838
000000535,47.8945,106.87959
000000532,47.89555,106.87335
000001464,47.89925,106.86759
000000036,47.93571,106.68255
000000820,47.93055,106.687
000000822,47.92506,106.69163
000000824,47.92105,106.69599
000000826,47.91821,106.70026
000000828,47.914320000000004,106.70607
000000830,47.91151,106.70972
000000832,47.90865,106.71341
000000834,47.90679,106.71969
000000836,47.90581,106.72514
000000838,47.90729,106.73182
000000032,47.910470000000004,106.73532
000000841,47.91178,106.73975
000000847,47.91296,106.74568
000000843,47.91509,106.75069
000000031,47.91228,106.75429
000000029,47.90747,106.76296
000000892,47.90799,106.76908
000000027,47.91038,106.77972
000000148,47.91331,106.85913
000000505,47.86531,106.7631
000000507,47.86039,106.76186
000000509,47.8571,106.76211
000001285,47.86223,106.78815
000000514,47.86684,106.78665
000001287,47.87232,106.78446
000001289,47.88014,106.78464
000001291,47.88411,106.78512
000000046,47.88821,106.78533
000001293,47.89273,106.7855
000000044,47.8986,106.7857
000000042,47.90198,106.78585
000000040,47.90607,106.78602
000000933,48.01749,106.7845
100000111,48.01176,106.78784
100000110,48.00797,106.79001
100000108,48.00278,106.79494
100000106,47.99714,106.79814
100000104,47.99252,106.79997
000000130,47.98751,106.80177
000001280,47.9806,106.80332
000000132,47.97658,106.80406
000001610,47.9743,106.80488
000000128,47.97022,106.80734
000001278,47.96741,106.81171
000000654,47.96276,106.81687
000000126,47.95971,106.8206
000000105,47.95324,106.82592
000000103,47.94834,106.82491
000000101,47.94496,106.82122
000000649,47.94194,106.81561
000000749,47.93484,106.81131
000000751,47.93159,106.81133
000000753,47.92799,106.80987
000000062,47.9214,106.81447
000000052,47.9205,106.81679
000000050,47.91711,106.81808
000000048,47.91108,106.81868
000000966,47.95756,106.80896
000000968,47.95269,106.80913
000000970,47.94911,106.80775
000000972,47.94525,106.80745
000000974,47.93497,106.81125
000001412,47.91006,106.81549
000000255,47.92698,106.90336
000000253,47.92344,106.90109
000000251,47.9197,106.89888
000000155,47.91517,106.89281
000000153,47.9149,106.8863
000001403,47.91128,106.88384
000000671,47.90902,106.88512
000000724,47.89865,106.86052
000000560,47.9017,106.85715
000000635,47.90468,106.85564
000000145,47.91468,106.85505
000000161,47.92143,106.85921
000000169,47.9242,106.889
000000170,47.92584,106.88388
000000171,47.925110000000004,106.87889
000000188,47.92495,106.87275
000000634,47.90452,106.85542
000000561,47.90069,106.8574
000000725,47.89885,106.86149
000000533,47.89923,106.8677
000000770,47.94663,106.97531
000001544,47.94697,106.97064
000000441,47.94298,106.96946
000000762,47.94043,106.96883
000000764,47.93749,106.96724
000000766,47.93303,106.9652
000000768,47.92883,106.9658
000000424,47.924080000000004,106.97287
000000427,47.92231,106.97403
000000584,47.91786,106.97345
000000378,47.91662,106.96472
000000376,47.91705,106.95984
000000374,47.91804,106.94882
000000414,47.92571,106.94168
000001547,47.94984,106.96836
000001549,47.95406,106.96271
000001551,47.95398,106.95046
000001555,47.94965,106.93107
000001557,47.94979,106.92196
000001559,47.9491,106.91508
000000302,47.9377,106.92088
000000303,47.93125,106.92722
000000305,47.92986,106.92837
000000372,47.919,106.94169
000000370,47.91849,106.93232
000000585,47.91811,106.92596
100000131,47.91707,106.91796
000000193,47.91655,106.90946
100000010,47.91592,106.90221
000001154,47.91585,106.89122
000000159,47.91914,106.8909
000000117,47.9597,106.83873
000000114,47.9554,106.84197
000000641,47.9533,106.85314
000000643,47.95068,106.85972
000001295,47.9478,106.86531
000000140,47.9456,106.86969
000000142,47.94344,106.87533
000001436,47.94117,106.88114
000000195,47.938,106.88335000000001
000000197,47.93102,106.88798
000000199,47.92661,106.89373
000000745,47.91699,106.85184
000000746,47.91692,106.8465
000000017,47.9169,106.8386
000000013,47.91552,106.83227
000000116,47.95524,106.83897
000000625,47.95553,106.8339
000000113,47.95628,106.8275
000000099,47.93648,106.81485
000000097,47.93307,106.81611
000000056,47.92835,106.81657
000000054,47.92403,106.8161
000001404,47.912,106.88403
000000152,47.91456,106.87856
000000186,47.91838,106.86892
000000184,47.91884,106.85848
000000163,47.92231,106.8686
000000166,47.92244,106.87282
000000167,47.92258,106.87834
000000168,47.92292,106.88698
000000176,47.92452,106.89389
000000260,47.93405,106.90688
000000215,47.93986,106.90557
000000214,47.94398,106.90303
000000212,47.94623,106.90027
000000210,47.9483,106.89761
000000208,47.95108,106.89238
000000205,47.95243,106.88864
000001439,47.95575,106.88426
000000204,47.95871,106.8814
000000180,47.90896,106.89058
000000179,47.9116,106.89483
000000248,47.91639,106.89559
000000250,47.92033,106.89947
000000252,47.92514,106.90193
000000254,47.92724,106.90413
000000678,47.9588,106.88172
000000265,47.93957,106.91184
000000263,47.93588,106.90799
000000261,47.93281,106.90564
000000008,47.9119,106.83945
000000010,47.91136,106.83255
000000019,47.9107,106.824
000000047,47.91267,106.8187
000000049,47.91654,106.8184
000000051,47.92084,106.81699
000000061,47.92149,106.81265
000000230,48.00035,106.87386
000000229,47.99476,106.87724
000000227,47.98982,106.88147
000000232,47.98506,106.88299
000000225,47.9812,106.88808
000000235,47.97776,106.8929
000000234,47.97442,106.90091
000000238,47.97142,106.90528
000000665,47.96955,106.91168
000000201,47.92388,106.911
000000203,47.91784,106.9116
000000262,47.93753,106.90946
000000264,47.93951,106.91273
000000266,47.94484,106.91446
000000268,47.95046,106.91423
000000246,47.95517,106.91539
000000244,47.95874,106.91631
000001443,47.96166,106.91709
000000242,47.96576,106.91752
000000239,47.96913,106.91556
000000664,47.96999,106.91064
000000237,47.97261,106.90359
000000233,47.97497,106.89985
000000236,47.97821,106.89253
000000226,47.98238,106.88667
000000231,47.98556,106.88303
000001468,47.99021,106.88138000000001
000000228,47.99579,106.87677
000001531,47.85607,106.76549
000001467,47.8907,106.79283
000001303,47.89082,106.80023
000001301,47.89122,106.81081
000001191,47.89365,106.81735
000001189,47.89745,106.82519
000001187,47.89838,106.83877
000001470,47.89883,106.84628
000001186,47.90065,106.85099
000000706,47.98332,106.95759
000000704,47.98106,106.94996
000000591,47.97763,106.93792
000000479,47.9735,106.93149
000000488,47.97118,106.93043
000001162,47.96497,106.93101
000001164,47.95962,106.93353
000000481,47.95508,106.93382
000000485,47.95078,106.93288
000000709,47.90694,107.00376
000000710,47.90522,106.99549
000000682,47.90726,106.99379
000001140,48.01703,106.92511
000000644,48.01369,106.93011
000000794,48.01106,106.93444
100000045,48.00602,106.93655
000000803,48.00213,106.93788
000000680,47.99771,106.93925
000000801,47.99084,106.93769
000000321,47.98716,106.93682
000000799,47.98141,106.93491
000000316,47.97747,106.92752
000000804,47.91413,106.89456
000000189,47.90951,106.89276
000001179,48.04162,106.96591
000001177,48.03551,106.96432
000001175,48.03052,106.96387
000001173,48.02498,106.96336
000001171,48.01757,106.96764
000001169,48.01253,106.97146
000001167,48.00809,106.97635
000000595,48.00276,106.9762
000000593,47.9992,106.97285
000000598,47.9959,106.96672
000000328,47.99209,106.959
000000326,47.98947,106.95371
000000599,47.98631,106.94723
000000324,47.98451,106.94358
000000318,47.98207,106.93905
000000361,48.05783,107.00335
000000726,48.04972,107.00315
000000728,48.04518,107.00283
000000730,48.04009,107.00299
000000732,48.03529,107.00292
000000734,48.02974,107.00079
000000736,48.02349,106.99744
000000738,48.02049,106.99546
000000740,48.01585,106.9901
000000742,48.01123,106.98415
000000360,48.00953,106.98219
000000597,48.00662,106.97963
000000601,47.97966,106.93829
000000415,47.92417,106.94124
000000289,47.92307,106.92642
000000937,47.92188,106.93488
000000277,47.91322,106.90041
000000399,47.91763,107.0338
000000398,47.91292,107.03694
000000396,47.90765,107.03504
000000783,47.90555,107.03456
000001012,47.92421,106.94128
000001349,47.92247,106.92032
000000283,47.91339,106.91505
000001362,47.94684,106.96976
000000439,47.91842,106.98461
000001399,47.92198,106.98591
000000157,47.91808,106.87753
000000058,47.9337,106.82003
000000224,47.95047,106.91076
000000222,47.95262,106.90753
000000217,47.9566,106.90243
000000220,47.9615,106.89717
000000658,47.9655,106.88891
000000657,47.96681,106.88652
000000190,47.96985,106.8796
000000192,47.97269,106.8727
000000288,47.92242,106.92022
000000258,47.92203,106.90448
000000256,47.92824,106.90858
000000271,47.92917,106.92001
000000687,47.91499,106.80336
000000259,47.92193,106.907
000000307,47.92247,106.92211
000000290,47.92269,106.92692
000000583,47.9194,106.97389
000000426,47.92292,106.97434
000000428,47.92361,106.98147
000001400,47.92041,106.98579
000001227,47.91854,106.98435
000000112,47.95596,106.82885
000000624,47.95522,106.83502
000000402,47.91272,106.94841
000000554,47.87717,106.91166
000001426,47.8808,106.91305
100000029,47.88292,106.91689
100000030,47.88456,106.91758
000000576,47.88731,106.91326
000000549,47.89551,106.9086
000000701,47.90524,106.90819
000000700,47.90193,106.89592
000000629,47.90412,106.89343
000000090,47.93446,106.76573
000000089,47.93055,106.76512
000000087,47.92807,106.76513
000000085,47.92398,106.76532
000000083,47.92283,106.765
000000081,47.92015,106.76613
000000070,47.91859,106.78184
000000068,47.91974,106.78922
000000066,47.92014,106.79534
000000064,47.92038,106.79988
000001411,47.92079,106.8066
000000531,47.89494,106.87403
000000780,47.89924,106.91597
000000778,47.89953,106.92672
000000776,47.90222,106.94035
000000621,47.90496,106.94901
000000137,47.94198,106.78714
000000136,47.93692,106.79032
000000668,47.93264,106.7932
000000094,47.92782,106.79633
000000092,47.92253,106.79907
000000962,47.9205,106.80155
000001405,47.91093,106.87435
000000003,47.99864,106.82546
000000124,47.99474,106.82584
000000123,47.98898,106.82749
000000121,47.98341,106.82764
000000119,47.97585,106.82857
000000111,47.96992,106.82939
000000109,47.96345,106.82839
100000019,47.9622,106.82791
000000957,47.96122,106.83364
000000012,47.91537,106.83245
000000016,47.91674,106.83855
000000014,47.91674,106.84659
000000015,47.91684,106.8514
000000183,47.91864,106.85714
000000185,47.91825,106.86933
000000639,47.91824,106.88226
000000543,47.90132,106.91001
000000548,47.89485,106.9085
000000551,47.88655,106.91071
000000552,47.88246,106.91107
000001427,47.88008,106.9126
000000516,47.87274,106.80663
000000518,47.86652,106.80656
000000286,47.91857,106.92385
000000156,47.91544,106.87656
000000198,47.92714,106.89326
000000196,47.93351,106.8868
000000194,47.93803,106.88355
000000141,47.94387,106.87446
000000139,47.94611,106.86894
000001294,47.9491,106.86313
000000642,47.95124,106.85895
000000640,47.95419,106.85131
000000115,47.95699,106.84028
000001438,47.95526,106.88438
000000206,47.95185,106.88896
000000209,47.94822,106.89734
000000211,47.94555,106.90148
000000213,47.94297,106.90325
000000216,47.9387,106.90647
000000296,47.92794,106.91429
000001347,47.9539,106.77654
000000943,47.95141,106.77773
000000941,47.94805,106.78037
000000939,47.94231,106.7851
000000067,47.92013,106.79329
000000069,47.91983,106.7881
000000071,47.91878,106.78174
000000955,47.9508,106.77392
000000953,47.94608,106.77613
000000951,47.94307,106.77813
000001364,47.93601,106.78321
000001365,47.93307,106.78397
000001367,47.92786,106.78574
000001369,47.92278,106.78515
000001377,47.89203,106.92649
000001452,47.88971,106.93422
000000626,47.892830000000004,106.93683
000001340,47.90209,106.92904
000000608,47.91515,106.9212
000001213,47.94666,106.97501
000001212,47.94315,106.9753
000001210,47.93554,106.97502
000001208,47.93214,106.97458
000001206,47.92612,106.97302
000001339,47.90099,106.92965
000001446,47.90593,106.9436
000000405,47.90981,106.9436
000000400,47.91348,106.94395
000000202,47.91838,106.91187
000000200,47.92299,106.91092
000000293,47.92769,106.91754
000000291,47.92688,106.9269
000001453,47.84525,106.72498
000001454,47.84702,106.72308
000001455,47.84837,106.72163
000001456,47.84922,106.72417
000001457,47.84729,106.72654
000001458,47.84557,106.72854
000000508,47.85753,106.76215
000000506,47.86147,106.76233
000000632,47.856700000000004,106.78234
000000511,47.85641,106.77677
000000513,47.85631,106.77038
000000504,47.85612,106.76394
000000912,47.86928,106.7642
000000916,47.87154,106.76032000000001
100000026,47.92149,106.85934
000001451,47.91791,106.91156
000000720,47.89167,106.87126
000000528,47.88098,106.85746
000000717,47.87708,106.85002
000000308,47.91312,106.9224
000000775,47.90208,106.93903
100000148,47.89768,106.92694
000001494,47.89746,106.91911
000001496,47.8964,106.91471
000001536,47.87478,106.90736
000001538,47.87096,106.90533
000001540,47.86685,106.90314
000000756,47.89065,106.7976
000001466,47.89081,106.79171
000000240,47.96906,106.91751
000000313,47.97472,106.91829
000001255,47.98055,106.92126
000001257,47.98395,106.92415
000001342,47.98939,106.92537
000000330,47.99407,106.92587
000000332,48.00101,106.92448
000000900,48.00525,106.92339
000001001,47.91905,106.89063
000000187,47.92479,106.87325
000000191,47.96943,106.88026
000000219,47.96724,106.88516
000000659,47.9651,106.88957
000000221,47.96193,106.89677
000000218,47.95699,106.90174
000000223,47.95309,106.90669
000000557,47.900710000000004,106.89326
100000142,48.01654,106.82377
100000100,48.01341,106.82364
100000098,48.00959,106.82362
100000096,48.00466,106.82478
000000107,47.96058,106.82695
000000059,47.93914,106.82286
000000037,47.90829,106.79536
000001442,47.90655,106.77475
100000115,47.90573,106.76452
100000117,47.905030000000004,106.75811
100000119,47.90409,106.74872
100000121,47.90244,106.7408
100000123,47.90193,106.72929
100000125,47.90082,106.71562
000001260,47.88561,106.70277
000001261,47.88595,106.70271
000000465,47.92443,107.07623
000000464,47.92097,107.07721
000000452,47.91573,107.07575
000001384,47.91566,107.07087
000000450,47.91564,107.06772
000001382,47.91554,107.0621
000000449,47.91546,107.05592
000000447,47.9117,107.04338
000001480,47.87412,107.11324
000000460,47.92834,107.16234
000000459,47.92906,107.1538
000000462,47.92715,107.14331
000000791,47.92363,107.13299
000000789,47.92063,107.12466
000000712,47.91799,107.11526
000000787,47.9164,107.10253
000000455,47.91584,107.092
000000785,47.91589,107.08337
000000683,47.90508,106.99638
000000684,47.90687,107.00387
000000404,47.9128,106.93656
000000309,47.91258,106.92738
