station_name,station_id
Ботаник,000000579
Хууль сахиулах их сургууль,000000386
Шөнийн дэлгүүр,000000384
Чулуун овоо,000000382
Икс апартмент,000001402
Офицеруудын ордон,000000380
Баянзүрх дүүрэг,000000378
Монгол кино үйлдвэр,000000376
Жуковын музей,000000374
Зүүн 4 зам,000000372
Хөдөлмөрийн яам,000000370
МУБИС,000000585
Мөнгөн завьяа,000000193
Энхтайван найрамдлын ордон,100000010
Баруун 4 зам,000000155
ТБД андууд,000000153
25-р эмийн сан,000000152
10-р хороолол,000000150
3-р эмнэлэг,000000148
Саппоро,000000005
Цамбагарав,000000007
19-р байр,000000008
32-р байр,000000010
Та Чи,000000019
5 Шар,000001412
5 Шар,000000020
Офицеруудын ордон,000000380
Баянзүрх дүүрэг,000000378
Монгол кино үйлдвэр,000000376
Жуковын музей,000000374
Зүүн 4 зам,000000372
Хөдөлмөрийн яам,000000370
МУБИС,000000585
Мөнгөн завьяа,000000193
Энхтайван найрамдлын ордон,100000010
Баруун 4 зам,000000155
Макс Малл,000001154
Модны 2,000000159
Москва ресторан,000000182
Өргөө кино театр,000000165
"3,4-р хороололын эцэс",000000164
Дүүхээ дэлгүүр,000000163
ГҮНТИЙН ЭЦЭС-зуслан,000000347
Жигжид 5,000001145
Жигжид 4,000001147
Жигжид 3,000001149
Жигжид 2,000001151
Жигжид 1,000001153
Жигжидийн уулзвар,000000345
Яргайтын богино,000000342
Яргайтын богино 1,000001264
Яргайт,000000340
Яргайт 1,000001262
100 мод,000000338
Сэтгүүлчдийн төгөл,000001266
Шадивлан,000000335
Шадивлан-1,000001296
Ар согоот,000000333
Салхит,000000331
Салхит завсар-3,000001258
Салхит завсар-2,000001256
Салхит завсар-1,000001254
Замын цагдаагийн пост,000000314
7 БУУДАЛ,000000241
6 буудал,000000243
Оргил супермаркет,000001444
7 Завсар,000000245
5 буудал,000000247
17-р сургууль,000000269
32-ын тойрог,000000267
Ногоон нуур буудал,000000300
Хүрд компани,000000296
Хүнсний 1-р дэлгүүр,000000201
Тэнгис кино театр,000000258
Гоодойн Ам,000001141
Гоодой 5,000001323
Гоодой 4,000001321
Гоодой 3,000001319
Гоодой 2,000001317
Гоодой 1,000001315
Яргайт 1,000001262
100 мод,000000338
Сэтгүүлчдийн төгөл,000001266
Шадивлан,000000335
Шадивлан-1,000001296
Ар согоот,000000333
Салхит,000000331
Салхит завсар-3,000001258
Салхит завсар-2,000001256
Салхит завсар-1,000001254
Замын цагдаагийн пост,000000314
7 БУУДАЛ,000000241
6 буудал,000000243
Оргил супермаркет,000001444
7 Завсар,000000245
5 буудал,000000247
17-р сургууль,000000269
32-ын тойрог,000000267
Ногоон нуур буудал,000000300
Хүрд компани,000000296
Хүнсний 1-р дэлгүүр,000000201
Тэнгис кино театр,000000258
Ботаник,000000579
Хууль сахиулах их сургууль,000000386
Шөнийн дэлгүүр,000000384
Чулуун овоо,000000382
Икс апартмент,000001402
Офицеруудын ордон,000000380
Баянзүрх дүүрэг,000000378
Монгол кино үйлдвэр,000000376
Жуковын музей,000000374
Зүүн 4 зам,000000372
Хөдөлмөрийн яам,000000370
МУБИС,000000585
Мөнгөн завьяа,000000193
Энхтайван найрамдлын ордон,100000010
Баруун 4 зам,000000155
ТБД андууд,000000153
Богд ар хороолол,000001403
Вокзал,000000178
Санзайн эцэс,000000620
Санзай,000000897
Хандгайт,000000895
Их тамир амралт,000001144
Майхан толгой,000001354
Майхан толгой 1,000001356
Баянбулаг,000001358
Баянбулаг 1,000000357
Баянбулаг,000001326
Хуурай мухар,000000356
Хуурай мухар1,000001325
Шарга морьт 1,000000349
Жигжидийн уулзвар,000000345
Яргайтын богино,000000342
Яргайтын богино 1,000001264
Яргайт,000000340
Яргайт 1,000001262
100 мод,000000338
Сэтгүүлчдийн төгөл,000001266
Шадивлан,000000335
Шадивлан-1,000001296
Ар согоот,000000333
Салхит,000000331
Салхит завсар-3,000001258
Салхит завсар-2,000001256
Салхит завсар-1,000001254
Замын цагдаагийн пост,000000314
7 БУУДАЛ,000000241
6 буудал,000000243
Оргил супермаркет,000001444
7 Завсар,000000245
5 буудал,000000247
17-р сургууль,000000269
32-ын тойрог,000000267
Ногоон нуур буудал,000000300
4-р дэлгүүр,000000294
Хүнсний 1-р дэлгүүр,000000201
Тэнгис кино театр,000000258
Шанд хурган,000001217
Хурган 6-р гудамж,000001218
Эмээлтийн 6-р зогсоол,000001216
Товчооны зам 6-р зогсоол,100000126
Товчооны зам 5-р зогсоол,100000124
Товчооны зам 4-р зогсоол,100000122
Товчооны зам 3-р зогсоол,100000120
Товчооны зам 2-р зогсоол,100000118
Товчооны зам 1-р зогсоол,100000116
Оргил худалдааны төв,000001441
19-р сургууль,000000038
5 Шар,000000020
5 Шар,000000021
Хонхор Эцэс,000001214
Хонхор 2,000001373
Хонхор 1,000001375
Хонхор Дэнж,000000473
Эмийн Ургамал,000000870
Петровис ШТС,000001428
Чулуутын гүүр,000001424
Ургах наран хороолол,000000470
Усан сан,000000878
Ногооны зоорь,000000468
Налайх МТ ШТС,000000673
Хөх Тэнгэр хотхон,000000675
Баянзүрх ШБ товчоо,000000467
Хангамж 8-р зогсоол,000000394
Амгалан,000000392
12-ын буудал,000000390
Ботаник,000000388
Хууль сахиулах их сургууль,000000386
Шөнийн дэлгүүр,000000384
Чулуун овоо,000000382
Икс апартмент,000001402
Офицеруудын ордон,000000380
Офицеруудын ордон,000000379
Мал бордох,000001220
Мал бордох дунд,000001219
Мал бордох дунд зогсоол,000000946
Товчооны зам 6-р зогсоол,100000126
Товчооны зам 5-р зогсоол,100000124
Товчооны зам 4-р зогсоол,100000122
Товчооны зам 3-р зогсоол,100000120
Товчооны зам 2-р зогсоол,100000118
Товчооны зам 1-р зогсоол,100000116
Оргил худалдааны төв,000001441
19-р сургууль,000000038
5 Шар,000000020
5 Шар,000000021
Баруун түрүү эцэс,000000919
Баруун түрүү/баруун/,000000917
Баруун Туруун худаг,000000849
Баруун түрүүн завсар1,000000851
Оргил худалдааны төв,000001441
19-р сургууль,000000038
5 Шар,000000020
5 Шар,000000021
Жаргалант Партизан,000001586
Жаргалант 2 дэлгүүрийн зогсоол,000001588
Жаргалант 3 Бүс нуур дэлгүүр,000001590
Дугуй засвар,000001592
347 точка,000001594
Рашаант,000001596
Халуун усны зогсоол,000001598
Цагдаагийн купон,000001600
361 гарам Тамир дэлгүүр,000001603
361 гарам Тамир дэлгүүр,000001602
Баруун түрүүн завсар1,000000851
Баруун түрүүн завсар2,000000854
Оргил худалдааны төв,000001441
19-р сургууль,000000038
5 Шар,000000020
Монгол хюндэй киа компани,000000018
32-р байр,000000011
Хар хорин,000001604
ШАРГА МОРЬТЫН ЭЦЭС-зуслан,000000350
Шарга морьтын 5-р буудал,000001605
Шарга морьтын 4-р буудал,000001607
Шарга морьт 3,000000352
Шарга морьт 2,000000353
Шарга морьт 1,000000349
Жигжидийн уулзвар,000000345
Яргайтын богино,000000342
Яргайтын богино 1,000001264
Яргайт,000000340
Яргайт 1,000001262
100 мод,000000338
Сэтгүүлчдийн төгөл,000001266
Шадивлан,000000335
Шадивлан-1,000001296
Ар согоот,000000333
Салхит,000000331
Салхит завсар-3,000001258
Салхит завсар-2,000001256
Салхит завсар-1,000001254
Замын цагдаагийн пост,000000314
7 БУУДАЛ,000000241
6 буудал,000000243
Оргил супермаркет,000001444
7 Завсар,000000245
5 буудал,000000247
17-р сургууль,000000269
32-ын тойрог,000000267
Ногоон нуур буудал,000000300
4-р дэлгүүр,000000294
Монгол Улсын Их Сургууль,000000307
МУБИС,000000287
Өргөө амаржих газар,000000281
Бөхийн өргөө,000000369
Зүүн 4 зам,000000371
Хавдар судлалын эмнэлэг,000000401
Улаанбаатар их сургууль,000000406
Их монгол хороолол,000001445
Дүнжингарав Худалдааны төв,000000621
Городок,000000881
Городок 1,000001331
Городок 2,000001562
Городок 3,000001563
Городок-4,000000698
Энгэр Шанд,000000920
Налайх дунд 2,000001335
Налайх дунд 1,000001333
НАЛАЙХ,000000476
Соёлын ордон,000000875
Галын буудал,000000873
Содон Төв,000000871
10 ШАР БАЙР,000000477
Офицеруудын ордон,000000379
Эм Ай Ю дээд сургууль,000001401
Чулуун овоо,000000381
Шөнийн дэлгүүр,000000383
Хууль сахиулах их сургууль,000000385
БОТАНИКИЙН ЭЦЭС,000000387
Төмөр замын засварын төв,000000389
Амгалан,000000391
Хангамж,000000393
Баянзүрх ШБ товчоо,000000466
Хөх Тэнгэр хотхон,000000676
Налайх МТ ШТС,000000674
Ногооны зоорь,000000469
Усан сан,000000877
Ургах наран хороолол,000000471
Чулуутын гүүр,000001425
Петровис ШТС,000001429
Эмийн Ургамал,000000869
Хонхор Дэнж,000000474
Оргил Налайх,000000901
Шинэ налайх хороолол,000001132
НАЛАЙХ,000000476
Галын буудал,000001460
Соёлын ордон,000001461
Налайх,000001463
Налайх дунд 1,000001334
Налайх дунд 2,000001336
Энгэр Шанд,000000921
Мэлхий хад,000001126
Тэрэлж 6-р хороо,000001136
Тэрэлж Усан сан,000001137
Шилжрээ,000001139
10 ШАР БАЙР,000000477
Содон Төв,000000872
Галын буудал,000000874
Соёлын ордон,000000876
Налайх,000000475
Шинэ налайх хороолол,000001131
Оргил Налайх,000000902
Хонхор Дэнж,000000473
Эмийн Ургамал,000000870
Петровис ШТС,000001428
Чулуутын гүүр,000001424
Ургах наран хороолол,000000470
Усан сан,000000878
Ногооны зоорь,000000468
Налайх МТ ШТС,000000673
Хөх Тэнгэр хотхон,000000675
Баянзүрх ШБ товчоо,000000467
Хангамж 8-р зогсоол,000000394
Амгалан,000000392
12-ын буудал,000000390
Ботаник,000000388
Хууль сахиулах их сургууль,000000386
Шөнийн дэлгүүр,000000384
Чулуун овоо,000000382
Икс апартмент,000001402
Офицеруудын ордон,000000380
Офицеруудын ордон,000000379
Түргэний гол эцэс,000000574
Өлзийт 9,000001204
Өлзийт 8,000001202
Өлзийт 7,000001200
Өлзийт 6,000001198
Өлзийт 5,000001196
ХУД 14-р хороо,000000808
Өлзийтийн 3-р буудал,000000575
Өлзийтийн 2-р буудал,000000569
Өлзийтийн 1-р буудал,000000571
Айдсын даваа,000000566
Жаргалан ЭКО,000000936
Яармаг ШБ товчоо,000000564
Үндэсний биеийн тамирын ДС,100000113
Архивын ерөнхий газар,000000807
Шинэ яармаг хороолол,000000627
Буянт-Ухаа спорт цогцолбор,000000562
118-р Сургууль,000000716
Яармагийн 4-р буудал,000000519
Эмнэлгийн буудал,000000521
Яармагийн 3-р буудал,000000523
Яармагийн 3-р буудал,000000524
Туул тосгон шинэ эцэс,000001345
Дундын зогсоол,000001344
Туул тосгон,000000490
4-р Хэсэг,000000810
Усны аж ахуй,000001505
Шинэ суурьшил,000000491
7-р хэсэг,000000818
Шинэ мах комбинат,000000816
Дэвшлийн талбай,000000846
Монос,000000495
Бетонон гүүрний буудал,000000493
Таван толгой,000001390
Мод үржүүлэг,000000497
Мод үржүүлэг,000001393
Цэргийн анги,000001389
Хабитат хороолол,000000811
Хабитат 1,000001387
Цээл,000000814
Био комбинат,000000499
Био завсар,000001585
Био дэнж,000001395
Морингийн даваа,000000501
Буянт ухаа-1,000000503
Нисэхийн дэнж,000000512
ИНЕГ,000000510
Буянт-ухаа спорт цогцолбор,000000138
118-р Сургууль,000000716
Яармагийн 4-р буудал,000000519
Эмнэлгийн буудал,000000521
Яармагийн 3-р буудал,000000523
Найрамдал зуслан,000000883
Биг дэлгүүр,100000022
Баянгол дэлгүүр,100000024
Хаадын зам,100000025
Баянголын ам,000000663
Орбитын шинэ эцэс,000000894
Орбит 2,000000662
Орбит 1,000000660
Улаан дэлгүүр,000000034
Зааны төгөл цэцэрлэг,000000888
Тойрог,000000890
Шинэ зам 1,000001414
Шинэ зам 2,000001416
Гүүрний буудал,000000079
Өрхийн эмнэлэг,000000077
42-р сургууль,000000075
Цэргийн хотхон,000000072
Нефть хотхон,000000024
10 буудал,000000022
5 Шар,000000020
190-р цэцэрлэг,000001448
Цэргийн анги,000001389
Хабитат хороолол,000000811
Хабитат 1,000001387
Цээл,000000814
Био комбинат,000000499
Био завсар,000001585
Био дэнж,000001395
Морингийн даваа,000000501
Буянт ухаа-1,000000503
Нисэхийн дэнж,000000512
ИНЕГ,000000510
Буянт-ухаа спорт цогцолбор,000000138
Яармагийн дэнж-1,000001285
Яармагийн дэнж,000000514
Элиганс хороолол,000001287
Сонсголон завсар,000001289
Бетон зуурмаг,000001291
Карьер,000000046
Сонсголон ШТС,000001293
Дэвшил компани,000000044
Мах маркет,000000042
Монос эмийн үйлдвэр,000000040
19-р сургууль,000000038
5 Шар,000000020
5 Шар,000000021
5 Шар,000000020
Монгол хюндэй киа компани,000000018
32-р байр,000000011
Хар хорин,000000009
Цамбагарав,000000006
Саппоро,000000004
3-р эмнэлэг,000000147
10-р хороолол,000000149
25-р Эмийн сан,000000151
ТБД андууд,000001225
Баруун 4 зам,000000274
Улсын Их Дэлгүүр,000000273
Хүнсний 20,100000039
Сүхбаатарын талбай,000000279
Өргөө амаржих газар,000000281
Бөхийн өргөө,000000369
Зүүн 4 зам,000000371
Жуковын музей,000000373
Монгол кино үйлдвэр,000000375
Баянзүрх дүүрэг,000000377
Офицеруудын ордон,000000379
Офицеруудын ордон,000000380
Гадна тойруугийн эцэс,100000201
Гадна тойруу 4,000001560
21-р хороо завсар,000000364
Дарь эх хуучин эцэс,000000487
Дарь эх дунд буудал,000000483
Хас зах,000001431
Сансар ШТС,000000417
Сансарын үйлчилгээний төв,000000413
Хавдар судлалын эмнэлэг,000000401
Улаанбаатар их сургууль,000000406
Их монгол хороолол,000001445
Сүмбэр Орд,000000773
Баянмонгол хороолол,000000771
Жаргалан хотхон,000000546
Төв цэнгэлдэх хүрээлэн,000000544
120 Мянгат,000001337
Ажилчдын соёлын ордон,000000541
Таван богд компани,000000539
Жем,000000535
Барилга угсралт компани,000000532
ТЭЦ-3,000001464
ХУЖИРБУЛАНГИЙН ЭЦЭС,000000465
Хужирбулан завсар 2,000000464
11-р цэргийн анги,000000452
120-р сургууль,000001384
Гачуурт завсар,000000450
15-н зогсоол,000001382
Хар хошуу,000000449
Мангай,000000447
Шар дэлгүүр,000000396
Пост,000000783
Хангамж 8-р зогсоол,000000394
Амгалан,000000392
12-ын буудал,000000390
Ботаник,000000388
Хууль сахиулах их сургууль,000000386
Шөнийн дэлгүүр,000000384
Чулуун овоо,000000382
Икс апартмент,000001402
Офицеруудын ордон,000000380
Баянзүрх дүүрэг,000000378
Монгол кино үйлдвэр,000000376
Монгол кино үйлдвэр,000000375
Ургах наран хороолол эцэс,000001480
Ургах наран хороолол,000000470
Усан сан,000000878
Ногооны зоорь,000000468
Налайх МТ ШТС,000000673
Хөх Тэнгэр хотхон,000000675
Баянзүрх ШБ товчоо,000000467
Хангамж 8-р зогсоол,000000394
Амгалан,000000392
12-ын буудал,000000390
Ботаник,000000388
Хууль сахиулах их сургууль,000000386
Шөнийн дэлгүүр,000000384
Чулуун овоо,000000382
Икс апартмент,000001402
Офицеруудын ордон,000000380
Офицеруудын ордон,000000379
Тахилтын эцэс,000000036
Тахилт 5,000000820
Тахилт 4,000000822
Тахилт 3,000000824
Тахилт 2,000000826
Тахилт 1,000000828
Тахилт давхар,000000830
Тахилт зам анги,000000832
Тахилт задгай,000000834
Ногоон хашаа,000000836
Тахилт худаг,000000838
Тахилт жаргалант,000000032
СХД 22-р хороо,000000841
Номгон,000000847
Тойрог,000000843
Орбит хуучин эцэс,000000031
Хүнс трейд,000000029
Зоорь,000000892
Цэргийн хотхон,000000027
Нефть хотхон,000000024
10 буудал,000000022
5 Шар,000000020
Монгол хюндэй киа компани,000000018
32-р байр,000000011
Хар хорин,000000009
Цамбагарав,000000006
Саппоро,000000004
3-р эмнэлэг,000000147
3-р эмнэлэг,000000148
НАРАНГИЙН ГОЛ,000000090
Нарангийн гол Дунд буудал,000000089
Нарангийн гол хуучин эцэс,000000087
Гараашийн буудал,000000085
Цэнхэр дэлгүүр,000000083
СХД 1-р хороо,000000081
Гүүрний буудал,000000079
Өрхийн эмнэлэг,000000077
42-р сургууль,000000075
Цэргийн хотхон,000000072
Нефть хотхон,000000024
10 буудал,000000022
5 Шар,000000020
Монгол хюндэй киа компани,000000018
32-р байр,000000011
Хар хорин,000000009
Цамбагарав,000000006
Саппоро,000000004
3-р эмнэлэг,000000147
10-р хороолол,000000149
10-р хороолол,000000150
НИСЭХ,000000505
7-р сургууль,000000507
Орон сууц,000000509
Буянт ухаа-1,000000503
Нисэхийн дэнж,000000512
ИНЕГ,000000510
Буянт-ухаа спорт цогцолбор,000000138
Яармагийн дэнж-1,000001285
Яармагийн дэнж,000000514
Элиганс хороолол,000001287
Сонсголон завсар,000001289
Бетон зуурмаг,000001291
Карьер,000000046
Сонсголон ШТС,000001293
Дэвшил компани,000000044
Мах маркет,000000042
Монос эмийн үйлдвэр,000000040
19-р сургууль,000000038
5 Шар,000000020
Баруун салааны шинэ эцэс,000000933
Баруун салааны 12-р буудал,100000111
Баруун салааны 11-р буудал,100000110
Баруун салааны 10-р буудал,100000108
Баруун салааны 9-р буудал,100000106
Баруун салааны 8-р буудал,100000104
БАРУУН САЛААНЫ ЭЦЭС,000000130
Баруун салааны 6-р буудал,000001280
Баруун салааны 5-р буудал,000000132
Баруун салааны завсар,000001610
Баруун салааны 4-р буудал,000000128
Баруун салааны 3-р буудал,000001278
Баруун салааны 2-р буудал,000000654
Баруун салааны 1-р буудал,000000126
Баян хошуу хуучин эцэс,000000105
7-р хороо,000000103
Цэргийн анги,000000101
Хилчин хотхон,000000649
Шар тал дэлгүүр,000000749
Хуруувчхан дэлгүүр,000000751
Өнхрүүш компани,000000753
Авто сургууль,000000062
21-р хороолол,000000052
Цахилгаан тээвэр,000000050
Геологийн төв лаборатори,000000048
Монгол хюндэй киа компани,000000018
32-р байр,000000011
Хар хорин,000000009
Цамбагарав,000000006
Саппоро,000000004
3-р эмнэлэг,000000147
10-р хороолол,000000149
10-р хороолол,000000150
Сансар ШТС,000000417
Сансарын үйлчилгээний төв,000000413
Хавдар судлалын эмнэлэг,000000401
Улаанбаатар их сургууль,000000406
Миний дэлгүүр,000000651
Замын цагдаагийн газар,000000311
ҮСА Хүрээлэн,000001503
Жигүүр гранд,000000285
Монгол эм импекс,000001407
Вокзал,000000178
Сансар ШТС,000000416
Сүхбаатар дүүргийн эмнэлэг,000000306
3-р сургууль,000000270
Баянбүрд,000000257
6-р Хороолол,000000255
Нарны титэм,000000253
Бөмбөгөр худалдааны төв,000000251
Баруун 4 зам,000000155
ТБД андууд,000000153
Богд ар хороолол,000001403
Вокзал,000000671
ТЭЦ-3,000000636
Олимп хотхон,000000724
Мотобуудлага спорт төв,000000560
ТЭХ барилгын зах,000000635
3-р эмнэлэг,000000145
Гэмтлийн эмнэлэг,000000161
МҮИС,000000177
Ахуй Үйлчилгээний ордон,000000169
Хүрээ дээд сургууль,000000170
Бичлийн аркны буудал,000000171
13-р сургууль,000000188
Гэмтлийн эмнэлэг,000000162
Дэнж,000001396
ТЭХ барилгын зах,000000634
Мотобуудлага спорт төв,000000561
Олимп хотхон,000000725
ТЭЦ-3,000000533
Цагаан давааны задгай,000000770
Монелийн 43,000001544
Монелийн 38,000000441
430-р худаг,000000762
Цэлмэг хүнс дэлгүүр,000000764
Фунтик,000000766
Капитрон банк,000000768
Цайз зах,000000424
72-р хотхон,000000427
Алдар спорт хороо,000000584
Офицеруудын ордон,000000380
Баянзүрх дүүрэг,000000378
Монгол кино үйлдвэр,000000376
Жуковын музей,000000374
Сансарын үйлчилгээний төв,000000414
Цагаан давааны задгай,000000770
Монелийн 43,000001544
Гадна тойруу 1,000001547
Гадна тойруу 2,000001549
Гадна тойруу 3,000001551
Гадна тойруу 4,000001560
21-р хороо завсар,000000364
Рашааны гудамж 1,000001555
Рашааны гудамж 2,000001557
Рашааны гудамж 3,000001559
17-р сургууль,000000269
32-ын тойрог,000000267
9-р дэлгүүр,000000302
Жоби дэлгүүр,000000303
100 айл,000000305
Сансар ШТС,000000417
Сансарын үйлчилгээний төв,000000413
ШАР ХАДНЫ ЭЦЭС,000000437
Да хүрээ зах,000000436
Цахлай,000000434
Эрдэнэтолгой,000000431
16-р хороолол,000000429
72-р хотхон,000000427
Алдар спорт хороо,000000584
Офицеруудын ордон,000000380
Баянзүрх дүүрэг,000000378
Монгол кино үйлдвэр,000000376
Жуковын музей,000000374
Зүүн 4 зам,000000372
Хөдөлмөрийн яам,000000370
МУБИС,000000585
Сүхбаатарын талбай,100000131
Мөнгөн завьяа,000000193
Энхтайван найрамдлын ордон,100000010
Баруун 4 зам,000000155
Макс Малл,000001154
Модны 2,000000159
Москва ресторан,000000182
Өргөө кино театр,000000165
"3,4-р хороололын эцэс",000000164
БАЯНХОШУУ,000000117
Жанцан дэлгүүр,000000114
112-ын Буудал,000000641
Хөтөл,000000643
Цэгээн нуур,000001295
Колонкийн буудал,000000140
Шинэ буудал,000000142
626-р худаг,000001436
Зурагт шинэ эцэс,000000195
Зурагт хуучин эцэс,000000197
МҮИС,000000199
МҮИС,000000177
Москва ресторан,000000182
Өргөө кино театр,000000165
"3,4-р хороололын эцэс",000000164
Гэмтлийн эмнэлэг,000000162
Дэнж,000001396
1-р Байр,000000745
11-р Байр,000000746
23-р байр,000000017
34-р байр,000000013
БАЯНХОШУУ,000000117
Жанцан дэлгүүр,000000116
Баянхошуу завсар,000000625
Баян хошуу тойрог,000000113
Баян хошуу хуучин эцэс,000000105
7-р хороо,000000103
Цэргийн анги,000000101
Хилчин хотхон,000000649
Шинэ давхар,000000099
Өндөр настан,000000097
Давхар дэлгүүр,000000056
Сонгино хайрхан дүүрэг,000000054
21-р хороолол,000000052
Цахилгаан тээвэр,000000050
Геологийн төв лаборатори,000000048
Монгол хюндэй киа компани,000000018
32-р байр,000000011
Хар хорин,000000009
Вокзал,000000178
Богд ар хороолол,000001404
25-р эмийн сан,000000152
Эрдмийн ундраа цогцолбор,000000186
Гэмтлийн эмнэлэг,000000184
Гэмтлийн эмнэлэг,000000161
Дүүхээ дэлгүүр,000000163
11-р байр,000000166
Парадокс,000000167
Сентоза,000000168
Гандан,000000176
Цагаан байр,000000260
Дэнжийн 1000-ын 1-р зогсоол,000000215
Дэнжийн 1000-ын 2-р зогсоол,000000214
Дэнжийн 1000-ын 3-р зогсоол,000000212
Дэнжийн 1000-ын 4-р зогсоол,000000210
Булгын 6-р гудамж,000000208
Дэнжийн 1000-ын 5-р зогсоол,000000205
Дэнжийн 1000-ын 6-р зогсоол,000001439
Дэнжийн 1000-ын эцэс,000000204
Вокзал,000000671
Барс худалдааны төв,000000180
Тээврийн товчоо,000000179
Элба дэлгүүр,000000248
Бөмбөгөр худалдааны төв,000000250
Баянбогд төв,000000252
6-р Хороолол,000000254
Цагаан байр,000000260
Дэнжийн 1000-ын 1-р зогсоол,000000215
Дэнжийн 1000-ын 2-р зогсоол,000000214
Дэнжийн 1000-ын 3-р зогсоол,000000212
Дэнжийн 1000-ын 4-р зогсоол,000000210
Булгын 6-р гудамж,000000208
Дэнжийн 1000-ын 5-р зогсоол,000000205
Дэнжийн 1000-ын 6-р зогсоол,000001439
Дэнжийн 1000-ын эцэс,000000678
